44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.442422867 1.745176554 22.535583496
N 9.448067665 0.962295055 22.853517532
H 7.535424709 1.312620282 22.436420441
H 7.511250973 -0.873607576 23.556261063
H 8.561920166 -2.165073156 22.970430374
C 9.605514526 -0.342200309 23.499019623
C 10.774095535 -1.127582431 23.148193359
C 13.852435112 0.214344308 23.239961624
H 14.321223259 0.914416075 22.600355148
C 11.606961250 0.987352610 22.987245560
O 10.391723633 2.887604475 22.084693909
C 8.417490005 0.919186950 21.854911804
H 13.523135185 -1.683864594 22.316427231
H 8.972522736 -0.992181301 20.891851425
H 7.617110729 -2.238323212 18.072517395
C 6.646726131 -0.353792340 18.293798447
H 5.146921158 0.270656943 21.035608292
C 5.019093990 1.386009693 18.713562012
H 4.761996746 2.149666548 19.442886353
C 6.537222862 -3.683591604 21.422250748
C 6.260065079 -4.952962875 22.002256393
H 6.582093716 -5.140747070 23.018865585
H 5.788406372 -5.743783951 21.473596573
N 7.010496616 -1.899924994 20.002918243
N 6.679942131 1.333627701 16.899032593
H 6.847601414 -2.963684082 22.177024841
C 5.675160885 1.887587070 17.487327576
O 6.408246040 -3.310201406 20.171772003
C 8.214799881 -0.548160255 21.544546127
H 10.800359726 -2.163938046 23.158809662
H 9.679445267 -0.140149713 24.566741943
H 12.126307487 1.523854852 23.757114410
H 14.013477325 0.343119413 24.294322968
C 13.182727814 -0.768723488 22.735343933
C 11.857969284 -0.364208549 22.839672089
N 5.954180717 0.403581142 19.222362518
C 5.990657806 0.008595136 20.446559906
H 4.083826065 0.908946455 18.445383072
H 5.259054661 2.720258474 17.019912720
C 7.118316650 -1.555264592 18.722915649
C 8.382407188 -1.107501864 22.960203171
N 6.948336124 -0.821945786 20.886129379
N 6.865028858 0.130583808 17.084260941
H 8.670701981 1.446827173 20.932157516
