44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.149910927 1.649597883 21.877672195
H 9.028441429 0.866712391 24.611089706
H 8.418089867 1.621461511 22.705671310
H 7.573513985 -0.657553077 23.484066010
C 8.604342461 -0.843912065 23.244071960
C 9.453790665 0.095254734 24.020208359
C 9.804265976 0.292120934 21.553115845
C 12.152348518 0.649718165 24.205482483
C 13.257109642 0.174053788 23.621839523
H 11.758028030 -1.807345390 21.399879456
H 9.899074554 2.412615776 22.077358246
H 8.598051071 1.901471376 20.985452652
H 14.072031975 -1.101732969 22.095779419
H 9.070244789 -1.656379938 21.197525024
N 7.475888252 -2.257071733 18.724494934
C 7.275263309 -0.981129467 18.802774429
C 5.778730392 0.469666451 19.892915726
C 5.356623650 0.817818046 18.531169891
H 4.179210663 2.534111738 18.923923492
C 6.196570396 -3.850880861 21.318094254
C 5.984174728 -4.952768326 22.215688705
H 6.014283657 -4.897837162 23.256916046
H 5.843814373 -5.910908699 21.765794754
H 7.659817219 -2.592872143 19.650104523
H 6.509776115 1.038075924 16.701503754
H 6.809504032 -3.082267761 21.786283493
H 5.434074402 2.722834110 17.563436508
O 5.736689091 -3.768170595 20.209877014
C 8.686785698 -0.753720284 21.663869858
C 10.839634895 0.201143280 23.657373428
C 10.906167984 -0.169024438 22.427137375
H 12.159635544 1.301190257 25.035274506
H 14.198082924 0.416322500 24.042951584
C 13.197850227 -0.678363442 22.516340256
C 11.985312462 -0.991166234 22.026086807
C 6.849028587 -0.355025917 20.076293945
H 5.271627426 0.912896276 20.699831009
H 4.475070953 0.194713086 18.313570023
C 4.955944061 2.157489061 18.308183670
N 7.498766422 -0.101481527 17.853006363
H 8.928551674 -1.868310690 23.436786652
N 7.393508911 -0.647350132 21.190359116
N 6.522877693 0.636167765 17.598016739
H 10.130353928 0.374735445 20.537448883
