44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.069735527 1.829815626 22.656553268
C 8.955919266 0.481537074 23.417774200
H 8.160003662 2.252605677 23.009117126
H 8.086899757 0.431351870 24.084430695
H 8.689137459 -1.545632124 23.130186081
C 10.138106346 -0.197325423 23.584970474
H 12.909743309 -1.255696058 23.905168533
H 12.200628281 1.319390416 22.984327316
H 13.903789520 1.032909513 22.935113907
C 11.395783424 -1.111808419 22.570383072
H 9.932044029 2.450057507 22.869144440
O 9.128837585 1.696355343 21.265649796
H 13.442168236 -1.002634764 22.219261169
H 9.057650566 -1.373643517 20.793966293
H 6.779188156 -2.159915686 18.534282684
C 6.124041557 0.364508331 17.806665421
H 4.582781792 -0.359358042 18.827817917
H 5.343296051 2.370209932 18.904096603
H 3.759562492 1.887244344 19.469659805
C 6.341522694 -3.215955257 20.299644470
C 6.363986969 -4.688331604 22.094127655
H 6.460646152 -4.895800114 23.136663437
H 6.042322636 -5.508869171 21.470344543
N 6.810045719 -2.057283878 19.548133850
H 6.147114754 -0.379965961 16.996351242
N 6.711118698 -3.531720877 21.599596024
H 6.343224049 1.351907611 17.355436325
O 5.583184719 -3.882514477 19.650138855
C 8.599650383 -0.535390139 21.329811096
H 11.031419754 -2.052384377 22.901973724
O 10.812998772 -0.014055098 24.619836807
C 12.981134415 0.736119568 23.370075226
H 13.049665451 0.877667308 24.429203033
C 12.759538651 -0.726651728 23.000038147
H 11.206992149 -0.849022150 21.556217194
C 6.983489990 -0.780878961 19.884056091
H 5.208092213 1.223349452 20.257785797
C 4.769886494 1.537944078 19.309789658
N 4.779313564 0.481295615 18.315252304
H 8.029068947 -0.039562628 18.406549454
N 9.118748665 -0.746078670 22.717197418
N 7.197607994 -0.612294555 21.157682419
N 7.110236645 0.079236880 18.779033661
O 8.992541313 0.634166598 20.651218414
