44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
N 9.001784325 1.302921295 22.093143463
C 10.205472946 1.562021136 22.565088272
O 7.875860214 0.172678292 23.916376114
H 7.306239128 -0.380127341 23.362115860
H 8.936460495 -1.549721599 24.304944992
C 9.083565712 -0.565824747 23.855133057
N 11.123167992 0.497889310 22.687187195
H 12.546567917 1.639463544 23.600078583
H 14.326723099 0.073477119 23.450477600
H 11.166281700 -1.112549067 21.343957901
O 10.574384689 2.707489014 22.691427231
H 8.570137024 1.961201429 21.486175537
H 13.370954514 -0.768939078 22.176637650
O 9.134290695 -1.885940552 19.877267838
H 6.668962479 -1.453143001 18.543699265
C 7.033121109 -0.429247230 18.493524551
H 4.666565895 0.022110688 19.617183685
C 4.661322117 1.121914864 19.428951263
H 3.917045116 1.852400899 19.854965210
C 6.655993938 -3.157963514 20.835386276
C 6.341716290 -4.780660152 22.426416397
H 6.296991348 -5.089235306 23.443782806
H 6.166766167 -5.519000530 21.676921844
N 7.223098755 -1.974703908 20.812133789
N 6.610476017 1.590392113 17.242401123
N 6.661443233 -3.588993788 22.131921768
H 6.155754566 2.226394415 17.901739120
O 6.095493793 -3.693635464 19.895036697
C 8.348731041 -1.410927057 20.618978500
C 10.828084946 -0.827216089 22.340707779
H 9.865617752 -0.005486944 24.389324188
H 12.034035683 0.292186230 24.557344437
C 12.297014236 0.589929879 23.544384003
C 13.418333054 -0.139200598 23.013496399
H 11.341173172 -1.541603684 23.001289368
H 6.976905346 0.040971927 19.468070984
H 5.576771259 1.404482126 19.876289368
H 4.405478001 1.211206555 18.405668259
C 6.299456596 0.450972497 17.500301361
H 8.054730415 -0.448383391 18.180685043
N 9.372230530 -0.916158676 22.473463058
C 8.841398239 -0.143718973 21.388849258
H 5.715747356 -0.105722465 16.827550888
H 9.340512276 0.282898009 20.504251480
