44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.613894463 1.698043585 22.193162918
C 9.278464317 1.037958860 23.296792984
H 8.323617935 1.155453205 23.781410217
H 7.290477753 -1.431724191 23.191886902
H 8.864805222 -2.124442577 22.891250610
H 9.749990463 -0.826086044 24.183492661
N 11.429053307 -0.257478893 23.188865662
C 12.589092255 0.497830331 23.650707245
H 14.552302361 0.446292400 22.603147507
O 11.134293556 -2.013499260 21.800144196
H 10.071506500 2.662827492 22.174633026
C 9.332339287 0.995289862 20.948232651
O 13.131421089 -0.919295013 21.989019394
C 7.597115517 -1.910249829 21.196689606
H 7.173555374 -1.458369970 18.419464111
C 6.796522617 -0.513787091 18.696449280
H 4.299194813 0.076809406 18.907247543
C 4.555325985 1.014085054 19.401958466
H 3.672665358 1.439448595 19.896375656
C 6.487524509 -3.627147198 20.373378754
C 6.515174389 -4.724568367 22.613168716
H 6.388176918 -5.208322525 23.545804977
H 6.266529560 -5.385787010 21.817010880
N 7.038425446 -2.754283905 20.333005905
H 6.908496380 0.267116934 16.753738403
N 6.978736877 -3.568221807 22.506278992
H 6.078637123 2.390304089 17.057250977
O 5.957008839 -3.161242485 19.547340393
C 7.596300602 -0.570719957 20.833818436
C 10.244061470 0.088309318 23.930820465
H 10.590765953 0.590898335 24.820077896
H 12.364301682 1.560652852 23.631185532
H 12.955963135 0.253055453 24.642086029
C 13.597251892 0.025440384 22.680950165
C 11.800444603 -1.141045094 22.269262314
C 6.508798122 -0.117890306 19.924137115
O 5.574646950 0.710194767 20.373329163
C 5.021612167 1.920264363 18.524900436
C 6.894983768 0.626072645 17.757276535
H 7.847243309 1.031984925 18.065574646
C 7.842262745 -2.124497652 22.555582047
N 8.388263702 0.115987599 21.235076904
N 5.970013142 1.707656026 17.732183456
O 9.821606636 1.041578650 19.870552063
