44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.625295639 1.238848805 22.612714767
H 9.073859215 1.804816961 23.338972092
H 7.477385521 0.465348363 23.345657349
H 7.600529194 -0.279902339 23.302413940
C 9.729621887 -1.274058223 22.661863327
C 10.030529976 -0.125457078 23.334264755
H 11.543897629 -1.554015160 23.792976379
C 12.529306412 0.482720494 23.880077362
O 13.419728279 0.624598980 22.938005447
C 12.156834602 -0.937017441 21.860080719
H 10.448637962 1.851500750 22.316617966
H 8.438585281 1.787148237 21.003980637
H 12.439542770 -1.933762312 21.572364807
H 9.501492500 -1.418288350 21.596330643
H 6.577085495 -1.700718641 18.606483459
C 6.718454361 -0.640813053 18.877061844
C 5.744838715 0.105981000 19.525533676
H 4.270178795 0.869766057 17.574890137
H 4.888583183 2.134786129 19.488298416
C 6.670083523 -3.117042780 20.782508850
C 6.175459862 -4.777195930 22.474098206
H 6.363233089 -5.146378994 23.461786270
H 5.832058907 -5.536036015 21.786245346
N 7.316420078 -2.314054489 20.336071014
H 5.935182571 0.705321491 16.990882874
N 6.385108471 -3.571124077 22.205562592
H 5.177403927 2.278355598 17.001789093
O 6.285466671 -3.487037897 19.796451569
C 8.796690941 0.825513363 21.303255081
C 11.200454712 -0.846534073 23.078948975
H 9.812520981 0.005433498 24.399066925
H 11.841231346 1.244809866 24.101739883
H 12.965885162 -0.033868380 24.700031281
O 13.418329239 -0.383415341 22.120174408
H 11.707093239 -0.409662992 21.067750931
C 6.921421051 -0.147968754 20.162452698
H 4.791934013 -0.223694131 19.944086075
C 5.613558292 1.551412106 18.937963486
C 5.226619720 1.345906854 17.522062302
H 7.411649704 -0.230720758 18.171337128
H 9.203023911 -2.072077274 23.132434845
N 7.704461098 -0.084669501 21.175016403
H 6.601531029 1.937993288 18.952381134
H 9.521654129 0.500149727 20.572040558
