44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.916533470 1.647155881 22.658615112
C 9.267962456 0.819118381 23.749767303
H 8.247606277 1.183446407 23.761802673
O 7.297713280 -0.972735524 23.434894562
C 8.268808365 -1.110773444 22.568975449
H 9.080051422 -0.121845685 24.289966583
C 11.652809143 -0.345262289 23.134408951
C 13.007371902 0.141092986 23.610389709
H 13.740116119 -0.620555043 23.574295044
H 11.402903557 -0.468596309 21.024202347
H 10.007081032 2.700774193 22.694826126
O 9.673884392 1.441550970 21.309804916
H 12.885507584 -1.279266477 21.614606857
C 8.414081573 -0.968432963 21.328411102
H 7.532294273 -1.960357428 18.348564148
C 7.456461430 -0.898984373 18.276866913
C 4.965548992 0.692229807 20.068180084
C 4.954984188 1.625001550 17.965583801
C 4.407524109 1.436051726 19.290418625
C 6.846829414 -3.227593422 20.817441940
O 5.496523857 -4.691647053 22.325878143
H 6.060377121 -4.975202084 22.998247147
H 6.419043541 -5.538779259 21.056730270
N 7.143661976 -2.678734064 19.973875046
N 6.603178501 0.081427425 18.510583878
N 7.053879261 -2.948017836 21.663957596
O 4.505855560 2.266214609 17.139032364
O 5.998314857 -4.689294815 21.019720078
H 9.070640564 -0.831383169 20.495826721
H 11.159405708 -1.191676617 23.529685974
C 10.637536049 0.835880816 23.616710663
H 11.166788101 1.249865055 24.440483093
H 12.972920418 0.516323090 24.598260880
H 13.338650703 0.886236966 22.933242798
C 12.005020142 -0.736660957 21.791774750
C 6.982543945 -0.351381928 19.587455750
H 5.231284142 0.362615824 20.937406540
H 3.557804585 1.908283710 19.562364578
C 6.107758522 0.933060765 17.686925888
H 8.110071182 -0.602227211 17.513641357
N 9.413244247 -1.295647860 22.387691498
N 7.096271038 -0.548487663 20.790954590
H 6.634597778 1.052787542 16.817825317
H 9.301415443 0.789323032 20.904420853
