44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.948070526 1.851049900 22.657894135
C 8.758048058 1.284244299 23.024009705
H 8.091754913 1.489504337 23.821222305
H 7.154835224 -0.779893339 23.526943207
C 7.500785351 -0.762394190 22.529279709
H 9.630301476 -0.741819561 23.839151382
C 10.848898888 0.420779973 22.761848450
C 12.927062035 0.073187776 23.573677063
H 13.503086090 -0.558440447 24.192655563
S 11.750653267 -2.270626545 22.270963669
N 10.429935455 2.975382328 22.357467651
C 8.805870056 0.318099171 20.688852310
H 13.582049370 -0.911049128 21.680562973
H 8.514544487 -2.265929461 20.322397232
C 6.711072922 -2.639918327 19.169256210
C 6.534396648 0.353231460 19.120279312
C 5.423626423 0.687433124 19.916069031
N 4.584634781 2.082341433 18.261764526
H 3.841063261 2.118856430 20.110933304
C 6.982331753 -3.627460241 20.990610123
H 5.831835747 -3.956393957 22.598228455
H 7.277027607 -4.774838448 22.756425858
H 6.098857880 -5.328146935 21.796009064
C 7.554250717 -2.707576752 20.142976761
H 7.014452457 0.204348788 17.052139282
N 6.583032608 -4.391729355 22.024106979
C 5.437240124 1.574367166 17.406309128
O 5.732599258 -3.007186174 18.720144272
C 8.613410950 0.020976728 22.175376892
N 10.304035187 -1.726467371 22.421157837
C 11.563316345 0.458556712 23.958438873
H 11.277897835 0.804687619 24.903579712
H 13.459223747 1.007907033 23.431447983
C 12.678179741 -0.708884954 22.234666824
O 11.698064804 0.013235918 21.673181534
C 7.784279346 0.033845600 19.560537338
H 5.297184467 0.266910732 20.873096466
C 4.569142342 1.663755894 19.461139679
C 6.374129772 0.672150373 17.758808136
H 8.391024590 -0.334846139 18.769775391
N 9.813949585 -0.636028826 22.824108124
H 6.953440666 -1.202893257 21.743526459
H 5.390390396 1.890583396 16.384620667
O 9.872877121 0.581984699 20.319082260
