44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.818352699 2.282568932 22.502790451
C 9.040084839 1.346811533 22.943000793
O 8.085484505 1.266211390 23.859760284
H 7.665051937 0.415681183 23.606906891
C 9.684853554 -0.973546088 22.803245544
H 9.518185616 -0.921010613 23.842561722
N 11.947576523 -0.278044283 23.283897400
C 11.575492859 0.602536798 24.109323502
H 13.672883034 0.633821130 22.531570435
H 11.498970032 -2.004404783 22.317041397
H 10.560294151 2.827845573 22.162660599
O 8.024763107 1.221917629 20.680629730
H 13.597617149 -1.090992332 22.333658218
C 7.742459297 -1.816089749 21.048040390
H 7.295989513 -1.098593831 17.819637299
C 7.019215107 -0.212830350 18.348901749
C 5.412169456 0.398960233 19.768718719
H 4.068929672 0.752724648 18.210802078
H 4.198911667 2.070995331 19.343702316
C 6.258398533 -3.807597399 20.854843140
H 5.218410969 -5.338100910 22.143079758
H 6.488934040 -5.444653988 23.395660400
C 6.093595028 -4.986209869 22.546297073
N 7.491214752 -2.090556383 20.082946777
H 7.362721443 1.421615362 17.059253693
N 6.580777645 -3.886613846 22.033239365
H 5.910800457 0.585913539 16.653717041
O 5.889775753 -3.960866213 19.818801880
C 8.311394691 0.243553519 21.195413589
C 11.162855148 -1.004006505 22.373920441
H 10.607069016 0.595540583 24.473682404
H 12.224772453 1.303178668 24.497856140
H 13.866112709 -0.341690511 23.936023712
C 13.366797447 -0.275356829 22.993412018
H 11.270317078 -0.591069341 21.403072357
O 6.044236660 -0.602909684 19.313987732
H 5.483598709 0.640979469 20.766529083
C 4.733137131 1.300609708 18.842723846
O 5.732477665 1.891295791 18.087747574
H 7.849750996 0.157422408 18.864156723
H 9.326880455 -1.882451057 22.444944382
N 7.707522392 -0.983188868 20.900907516
C 6.511986732 0.935473144 17.457796097
N 9.172044754 0.210024655 22.147867203
