44
stable:False satoms:23 tatoms:44 sratio:0.5227272727272727
C 9.740543365 1.955312729 22.460832596
H 9.654944420 1.607587457 24.485780716
H 8.242431641 1.058665752 23.644571304
O 7.090796471 -1.193562865 23.070760727
C 7.582873821 -1.439997911 22.051507950
H 9.630265236 0.031467296 23.808876038
H 11.105888367 -1.590768218 23.367488861
C 12.344873428 0.625784814 23.685680389
C 13.145871162 -0.250152439 22.713443756
C 11.198089600 -1.173410058 22.410182953
H 10.681960106 2.409351110 22.476964951
O 9.044723511 2.207113504 21.672147751
H 13.569302559 -0.485729724 21.733650208
C 8.772356033 -1.024458528 21.592029572
N 7.541234970 -2.494505882 18.443094254
C 6.771072388 -0.318628252 17.877443314
C 5.468338013 0.666091263 19.745063782
C 4.730937481 1.594909310 18.993217468
H 3.838577509 2.091114283 19.432813644
C 6.509305477 -3.325868845 20.863348007
C 6.227080345 -4.691678047 22.154947281
H 6.133744717 -5.818528175 23.291994095
O 6.050843716 -5.832283974 21.980087280
N 7.576494217 -1.871919274 19.622018814
H 7.259480953 1.407070637 17.812543869
N 6.505404949 -3.584112883 22.106678009
H 5.925639629 1.168047071 16.903985977
O 6.072201729 -3.822319269 19.833969116
C 9.357678413 -0.108685113 21.111495972
C 11.836143494 0.106756061 22.598096848
C 9.333663940 1.055879593 23.665376663
H 11.698856354 0.575007558 24.557308197
H 13.023953438 1.378908873 23.971765518
H 13.734160423 -0.783675849 23.375688553
H 11.730445862 -1.744518638 21.705772400
H 6.537370205 0.725310564 19.795669556
H 5.166144371 0.354760170 20.714206696
C 4.709586620 0.432814628 18.768991470
H 5.164927959 2.329734802 18.345609665
C 7.216800213 -1.319037676 18.612110138
N 9.978374481 -0.865116835 21.962278366
N 7.160012722 -2.011164188 20.847330093
N 6.718087673 0.730004311 17.296058655
O 9.311380386 0.753328562 20.241849899
