44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.416787148 1.891853571 22.097623825
H 8.906177521 1.054363132 23.981027603
C 8.586631775 0.751528025 23.032098770
H 7.532780170 0.454511940 23.100042343
H 9.221894264 -1.802129030 23.802562714
C 9.906900406 -1.398183107 23.067121506
C 11.325463295 0.326304048 23.845699310
H 11.260166168 1.384013176 23.783699036
H 14.094513893 -0.087794177 22.365993500
H 10.568559647 -2.285093069 22.827920914
O 10.045274734 2.772915840 22.532238007
O 9.316454887 1.579829454 20.869062424
H 13.143743515 -1.588005066 22.517795563
H 9.270044327 -1.556901097 20.625026703
H 7.620262146 -2.211565733 19.056011200
C 7.418699741 -0.490779549 17.977125168
C 5.429988384 0.621943176 19.824426651
C 5.101075172 1.775849342 17.826862335
H 3.889511347 1.933317542 19.521041870
N 7.349292755 -3.410114288 20.617364883
C 6.321374416 -4.474560261 22.171983719
C 6.135707855 -5.485305309 22.470270157
H 5.826609135 -6.327284336 22.205749512
C 7.075338840 -2.240650177 19.961114883
H 6.589887142 1.213277459 16.308233261
N 6.643943787 -3.565191031 21.593942642
C 6.153143883 1.206979036 17.207307816
H 6.018948078 -2.338568449 19.684183121
C 8.631947517 -0.995590985 21.244947433
C 10.616151810 -0.372747809 22.637239456
H 10.806807518 -0.032741942 24.706220627
C 12.734860420 0.007079567 23.838697433
H 13.316738129 0.431939214 24.596307755
C 13.326944351 -0.606967449 22.863325119
H 11.292152405 -0.316706657 21.788887024
H 6.836845875 -0.263656110 21.019802094
H 5.253018379 0.472411335 20.839403152
C 4.716751575 1.451792955 19.113779068
H 4.605898857 2.453077555 17.269882202
C 6.650840759 -0.053338740 19.152711868
N 9.229763985 -0.412861139 22.356227875
N 7.325511932 -1.068033457 20.880569458
C 6.790281773 0.290479690 17.956888199
H 8.789175034 0.826200187 20.666311264
