44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 10.135235786 1.721962094 22.602081299
H 9.473168373 1.879960418 23.436639786
S 7.256225109 0.790045738 23.227598190
C 8.174355507 -0.316663533 23.754894257
H 8.193841934 -2.203392506 22.077627182
N 9.296915054 -0.649053514 24.021169662
N 10.866328239 0.464934230 22.858142853
H 11.772451401 -0.332819611 24.654441833
O 14.106554985 0.908714592 23.190872192
H 11.993814468 -1.318950891 21.978591919
H 10.818272591 2.559334278 22.493070602
H 9.570993423 1.626907587 21.696643829
H 13.641544342 -0.926308334 21.583393097
C 8.062592506 -1.732803345 21.128091812
C 7.298094273 -1.421491265 18.829240799
H 7.760267735 -1.691588998 17.947380066
N 6.043114662 0.301919371 19.750383377
C 4.966657162 0.994583189 19.342449188
H 3.108893871 1.579265952 19.942310333
H 5.714205742 -3.564729929 19.701391220
C 6.184679508 -4.880381584 22.045810699
O 6.680426598 -5.254592896 23.163770676
O 5.600120544 -5.694386482 21.339706421
C 7.281223774 -2.145410538 20.033544540
N 6.413971901 0.578490376 17.664476395
N 6.368054867 -3.581530333 21.642681122
H 4.574480057 1.552091718 17.303230286
C 6.378230095 -3.187050581 20.397090912
C 8.472660065 -0.389221281 21.023023605
C 10.100120544 -0.581007302 23.004941940
H 11.603577614 1.359235525 24.550270081
C 11.843854904 0.490225136 23.966840744
C 13.152446747 0.281797200 23.238754272
C 12.947586060 -0.995638251 22.393196106
H 13.136936188 -1.784046054 23.070585251
C 6.540080070 0.478704005 20.766521454
C 3.960899591 1.113980412 19.950181961
C 5.344492435 1.515594482 18.030036926
H 5.756175995 2.486594200 18.140180588
C 6.715987682 -0.183312193 18.699789047
H 10.082001686 -1.398469448 22.329162598
N 7.413130283 0.237507313 21.576066971
H 6.913869381 0.718776464 16.855552673
O 9.374328613 0.107121408 20.402902603
