44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 8.650516510 1.198779821 22.558980942
C 9.909709930 1.553988934 23.212545395
H 7.849027634 1.360291719 23.278985977
H 7.808634281 -1.929780960 23.224203110
C 8.637894630 -1.450994611 22.725612640
H 9.880587578 -0.244779125 24.366367340
C 11.647714615 -0.216821834 23.104017258
H 13.085209846 1.218439102 23.663415909
H 14.869139671 0.153349698 22.521965027
H 11.661400795 -1.876740575 21.713073730
O 10.391326904 2.669158697 23.030990601
H 8.656059265 1.721604109 21.609163284
H 13.877669334 -1.159848809 21.853605270
H 9.267774582 -1.699988365 20.654125214
C 7.348500729 -1.239055514 19.051233292
C 6.209813595 0.624943256 18.382455826
H 4.174242020 -0.138512820 19.135852814
N 5.762410641 1.076669216 19.522655487
H 3.741051912 1.582375407 19.343160629
C 6.985335350 -2.850992203 20.731222153
C 6.437749386 -4.684356213 22.324907303
H 6.979820728 -4.616719246 23.209741592
H 5.859499454 -5.545722485 22.143651962
N 7.281147480 -1.999559760 19.949657440
H 7.907375813 0.132061750 17.629638672
N 6.502751827 -3.812276363 21.285848618
N 5.803400040 1.290702462 17.314170837
O 5.760089397 -4.061743259 20.246059418
C 9.253834724 -0.726268291 21.123262405
H 9.582194328 -1.759010196 23.102716446
C 10.597896576 0.460974336 23.995092392
H 11.141166687 0.914355218 24.807558060
C 12.926683426 0.310255349 23.125591278
C 13.919728279 -0.285072029 22.450071335
C 11.625472069 -1.198777318 22.306066513
H 6.418078899 1.003618240 20.265642166
H 4.195994854 0.606475353 20.742691040
C 4.375728130 0.781071961 19.685726166
H 4.912156582 1.704859495 17.344360352
N 7.267936707 -0.197493970 18.340110779
C 8.354295731 -0.339841008 22.065565109
H 7.279955864 -0.258192003 21.636814117
H 6.439396381 1.309638381 16.565349579
O 9.856494904 0.133833051 20.460805893
