44
stable:False satoms:22 tatoms:44 sratio:0.5
C 10.425130844 2.351782322 22.100484848
O 8.603258133 1.553393483 23.303524017
N 7.790691853 1.156088710 23.837394714
H 7.972324848 -0.853421628 23.274112701
C 8.982707977 -1.178030372 23.399971008
H 9.158559799 -1.216664433 24.441392899
C 11.337179184 -0.650877416 22.727647781
C 11.200465202 0.099569887 23.864755630
H 13.727937698 0.837667227 22.445074081
H 11.496319771 -1.744887471 22.669336319
N 10.954744339 3.267131329 22.011940002
O 8.965408325 1.093335271 20.813972473
C 13.375646591 -0.141231745 22.528984070
C 8.204383850 -1.118223310 20.756036758
C 6.939799309 -2.426247835 18.889091492
C 6.718645096 0.109575257 17.991226196
C 5.539658546 0.694916129 19.990585327
C 4.781138897 1.595135331 19.319776535
H 4.035575867 2.133976460 19.821657181
C 6.694442272 -3.146087885 20.000532150
H 5.934206009 -4.049934387 22.955987930
C 6.059009075 -5.002954006 22.802829742
H 6.111188889 -5.819777012 22.325212479
O 7.745981216 -2.936333179 19.156141281
H 7.413042545 -0.407163203 17.420495987
N 6.696389675 -2.770559549 21.371423721
H 4.494187832 2.517964363 17.471443176
H 6.064569473 -3.971068382 19.887157440
H 9.266003609 -1.070951223 20.850564957
C 10.075442314 -0.235902861 22.909086227
H 11.211485863 -0.387678683 24.801753998
H 11.542299271 1.089429617 24.013931274
H 13.429522514 -0.268402547 23.610189438
H 13.960405350 -0.899735689 22.117450714
O 12.210408211 -0.156833529 21.747810364
C 6.522153378 0.023106873 19.314954758
H 5.417100430 0.549507856 21.004390717
C 5.002999306 1.791345716 18.005220413
H 6.060378551 1.228540063 16.308080673
C 7.309059620 -0.758432686 20.065359116
H 9.156324387 -2.073917389 22.892511368
N 7.133695602 -1.448525906 21.228145599
C 5.952552319 1.043863058 17.321754456
S 9.420441628 1.112409830 22.035343170
