44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.749910355 1.516754150 22.527967453
O 8.650264740 1.405082941 23.423471451
C 8.350179672 0.066629380 23.808601379
H 7.277368546 0.158663034 23.937355042
H 8.338704109 -0.993985772 23.405292511
H 9.267581940 -0.118777514 24.400697708
C 11.439181328 -0.463501245 22.561801910
H 13.518809319 -0.811796248 23.761810303
H 14.334092140 0.393827468 22.760536194
H 11.373023987 -1.537598491 22.764747620
O 10.209800720 2.668403625 22.519548416
H 9.586404800 1.491973281 20.371715546
H 13.751936913 -1.132045865 21.999177933
C 8.575896263 -1.569087386 21.408918381
H 7.191178799 -2.694063425 18.691331863
C 6.387615681 -0.342053592 18.529075623
C 5.673740864 0.780496359 19.176237106
H 5.093027592 2.444595337 17.974836349
H 3.508506298 2.008365631 19.374523163
C 6.496207237 -3.399289846 20.417840958
C 6.311347008 -4.663719654 22.311815262
H 6.600303173 -4.935646534 23.306148529
H 5.744139194 -5.412056446 21.789749146
N 7.071016312 -2.397177458 19.660013199
O 6.638961315 -0.537642717 17.378511429
N 6.686558247 -3.547300100 21.769336700
H 6.323555470 1.622322559 19.345420837
O 5.777371883 -4.154220581 19.773614883
C 8.824276924 -0.467862785 21.232250214
N 10.537861824 0.410690039 22.877140045
C 11.664879799 0.477614969 23.560739517
H 11.658593178 0.331392407 24.627874374
H 12.473557472 1.223090529 23.424827576
C 13.853275299 -0.501718283 22.831453323
H 11.828227043 -0.486588597 21.504970551
C 7.045693874 -1.038384080 19.613803864
H 5.166378975 0.497130454 20.090812683
O 3.609886408 1.321745276 18.717565536
C 4.829555988 1.416109562 18.112533569
H 7.962879181 0.486130297 19.522802353
N 9.537432671 -1.613675475 21.918735504
N 7.741005421 -0.231701687 20.253885269
H 5.035140991 0.892214835 17.174594879
C 9.397526741 0.951558948 21.190649033
