44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.768103600 2.195716143 22.720302582
C 9.115856171 1.220875502 23.383947372
H 8.193075180 1.404617906 23.859088898
H 7.788455963 -0.813567340 22.987876892
H 8.894466400 -1.961216688 22.682260513
H 9.520533562 -0.497748733 24.539194107
C 9.634100914 -0.218472317 23.493827820
H 13.220441818 1.510231137 23.070266724
C 13.128558159 0.510157526 23.483161926
H 11.413122177 -1.734982491 21.771139145
N 10.407300949 3.048823833 22.284626007
O 8.642644882 1.165783167 21.007625580
H 13.856637001 -0.850605845 21.830236435
H 8.560488701 -2.380769968 20.233921051
H 7.190939426 -1.444167495 18.252985001
C 6.525182724 -0.571646094 18.166114807
C 6.395401478 -0.277140528 19.658161163
C 4.940857410 1.448999524 18.146766663
H 4.067642689 2.109905958 19.922769547
C 6.669653893 -3.196592808 20.686338425
H 5.742775917 -4.564881802 22.432159424
H 6.415304661 -6.307055473 22.659317017
C 6.064554214 -5.512312412 22.342399597
C 7.541933060 -2.275082827 20.630304337
N 6.219061375 -0.674847722 16.886754990
N 7.161643505 -3.173307419 21.787355423
H 5.687041759 0.970753133 16.410413742
O 5.765626907 -3.757608414 19.880064011
C 8.532515526 0.068849109 20.322637558
N 11.034512520 -0.274627686 23.252233505
C 11.780642509 0.444815040 24.086599350
H 11.527108192 0.897144198 24.987770081
H 13.892718315 0.335654229 24.224176407
C 13.064577103 -0.509954929 22.428836823
C 11.795624733 -0.944036365 22.357093811
H 5.943967342 0.946603894 21.192626953
C 5.676734924 0.721530080 20.189271927
C 4.792997360 1.501263380 19.446815491
C 5.751133442 0.437488556 17.363019943
H 8.520915031 0.073733166 19.112743378
N 8.764822960 -0.979149461 22.665805817
N 7.276138783 -0.813766241 20.566114426
H 4.547985077 2.160051107 17.510389328
O 9.659066200 0.075442851 20.889228821
