44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.623785973 1.654641151 22.099708557
C 9.269951820 1.078852296 23.423074722
H 8.302478790 1.245782614 23.802961349
O 7.622484684 -1.213214755 23.114875793
C 8.098276138 -0.737331986 22.146226883
H 9.410042763 -0.895079076 24.065578461
N 11.200892448 -0.324507415 23.172058105
C 12.233417511 0.455203891 23.669910431
C 13.522718430 0.037112322 23.107547760
H 10.718677521 -2.119774342 22.284139633
H 10.478043556 2.329706907 22.171716690
H 8.808134079 2.230032682 21.704164505
H 13.726089478 -1.558135271 21.668630600
H 9.251344681 -1.132413745 20.469184875
H 7.553663731 -2.299549580 18.027368546
C 7.035368919 -1.518382072 18.502937317
C 5.849804878 0.289363623 19.820077896
C 4.422613144 1.987011194 18.905328751
H 3.491656065 1.602833390 19.112918854
C 6.431688786 -2.996288776 20.311399460
C 6.123502254 -4.718208313 22.334320068
H 6.161229610 -5.058042526 23.334703445
H 6.028612137 -5.434278488 21.562887192
N 6.811970234 -1.806280136 19.827993393
H 7.103739262 -0.121714339 16.882703781
S 6.330711365 -3.131343842 22.049222946
C 5.256115437 1.525806069 17.942190170
O 6.159026146 -3.942965508 19.668367386
C 9.461122513 -0.592125416 21.366424561
C 10.050125122 -0.038297705 23.993148804
H 10.433303833 0.197776660 24.977081299
O 12.158802986 1.282907367 24.514156342
H 14.341024399 0.532949507 23.548984528
C 13.634718895 -0.789575934 22.276357651
H 11.552029610 -0.979799390 21.319917679
O 5.369266510 0.679441750 20.728178024
C 6.423098564 -0.457645386 20.518436432
H 4.790351391 2.724294424 19.545494080
H 5.398025036 1.900308013 16.983968735
C 6.751561642 -0.365899086 17.849378586
C 10.739716530 -1.083968163 22.028583527
N 7.238280296 -0.166508228 21.574323654
N 5.977094650 0.542498469 18.347963333
O 9.748303413 0.699705184 21.050132751
