44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.049080849 1.918193340 22.420721054
H 9.157635689 0.961759031 24.337018967
H 7.988975048 2.024651527 22.643331528
H 7.709328651 -0.552571595 23.237819672
C 8.700780869 -0.532577813 22.860588074
C 9.457135201 0.700425625 23.333028793
H 11.097670555 0.633820236 22.217884064
C 11.769963264 0.200538367 24.020137787
C 13.007662773 -0.219009325 23.236433029
C 12.634623528 -1.306973815 22.342641830
H 9.654922485 2.794148922 22.651336670
O 9.264976501 1.709442735 21.080310822
H 13.424123764 -1.858576775 21.928035736
N 9.079968452 -1.775449038 20.820468903
H 7.494525433 -2.433733225 18.811502457
H 6.891615391 -0.828786671 18.546005249
H 4.859541416 -0.269739926 18.659019470
H 5.004769325 2.580434561 18.935226440
H 3.764774799 1.661706686 19.684057236
C 6.575087547 -3.564042807 20.394609451
C 6.292574406 -4.883138657 22.250499725
H 6.415230751 -5.113712788 23.288988113
H 5.951068878 -5.691785812 21.638731003
C 7.287140846 -2.428683043 19.879808426
H 6.988210201 1.364774346 17.119789124
N 6.596482277 -3.738605738 21.777599335
C 6.559746742 0.861295164 17.938621521
O 5.956485748 -4.299370766 19.639532089
C 8.673202515 -0.679833412 21.214614868
H 11.313471794 -0.673286080 24.440380096
N 10.814964294 0.786161125 23.162374496
H 12.046850204 0.915615022 24.788761139
H 13.789361954 -0.454620987 23.937692642
H 13.366530418 0.577907383 22.604713440
H 11.649957657 -1.455950618 22.057950974
H 7.266417503 0.351255119 19.708503723
H 5.402259350 1.423400044 20.243835449
C 4.793157578 1.655246258 19.364830017
C 5.154271126 0.688858867 18.251897812
N 7.298231602 0.097557612 18.711061478
H 9.252569199 -1.419391155 23.078922272
N 7.707385540 -1.457471490 20.647609711
H 4.707561493 0.739367604 17.273384094
O 9.222570419 0.505650580 20.624448776
