44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.277915955 1.812666774 21.969198227
C 9.139472961 1.172916412 23.295333862
H 8.239541054 1.285512924 23.840185165
O 7.600918293 -0.481278151 22.592124939
H 9.426949501 -1.891387224 23.020101547
H 9.718418121 -0.387725562 24.507303238
C 12.680987358 -0.218948275 23.383886337
H 11.635046005 1.488813400 23.355516434
H 13.523964882 0.442031980 23.186103821
C 11.126493454 -1.289525986 21.844747543
H 9.921363831 2.694541216 22.026098251
H 8.300445557 2.074182034 21.613851547
H 13.205963135 -1.253275394 21.587450027
H 8.829777718 -1.267311215 20.783216476
H 7.719020367 -1.671105504 17.977165222
C 7.191149712 -0.764802158 18.248249054
C 6.679585457 -1.096007705 19.622865677
C 5.665274620 1.089046121 19.575292587
H 3.788262606 2.306668997 19.381090164
C 6.399003506 -4.464812756 21.908510208
H 5.624953270 -4.330702782 22.658994675
H 7.099239826 -5.154590607 22.451566696
H 5.992214680 -5.086996555 21.114934921
S 6.653833866 -2.459133863 20.335580826
H 6.472500324 -0.528284132 17.499147415
N 6.969752312 -3.299658775 21.624858856
H 5.038321018 1.483274579 17.280387878
O 5.999947071 -3.341818571 19.523290634
C 8.395304680 -0.836340904 21.698461533
C 10.068425179 0.050592773 23.589115143
C 11.488716125 0.578339815 23.865018845
H 11.617181778 0.758717120 24.911205292
H 13.079607964 -0.821026504 24.162702560
C 12.375164032 -0.971318066 22.184953690
H 10.996348381 -1.742208123 20.910556793
H 6.642585278 1.216320276 20.049140930
H 5.176451206 0.375529706 20.252893448
C 4.737277508 1.859378219 19.175191879
C 5.638270378 1.512357593 18.191289902
H 7.874394417 0.046383180 18.356420517
C 9.824836731 -1.018609166 22.544466019
N 6.962873936 -1.105724931 20.693737030
H 6.636425972 1.636500716 17.785888672
H 9.658680916 1.113717914 21.226623535
