44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.434366226 2.163488388 22.696496964
C 9.336439133 0.468938589 23.711059570
H 8.875369072 1.060619116 24.524692535
H 7.490535736 -0.851334214 23.950544357
C 8.402345657 -0.647226810 23.483386993
C 9.984457970 1.168308735 22.702718735
H 11.615715027 -0.771234930 24.721546173
C 12.998742104 0.237700805 23.459228516
H 13.184112549 1.148764849 22.939226151
H 11.177690506 -1.858235359 21.745378494
H 10.866088867 1.847378373 22.365270615
C 9.363374710 0.871151507 21.174901962
H 13.753723145 -1.331513405 22.060010910
C 7.988947868 -1.311755300 21.273878098
H 6.985655785 -1.605149746 18.025415421
C 6.717556000 -0.666423559 18.418329239
C 5.374033451 0.438252270 19.999938965
C 5.379153728 1.316619515 17.758419037
H 3.907295704 1.761489034 19.262041092
H 6.635618687 -3.174473047 19.719438553
C 6.157412052 -4.555003166 21.780174255
H 5.877914906 -4.658237934 22.835695267
H 6.666007042 -5.459623814 21.547075272
N 6.881981850 -2.661019087 20.501089096
H 7.057701111 0.506670892 16.699008942
O 6.909001827 -3.407247305 21.675209045
H 5.528937817 2.328705072 17.440851212
H 5.389043331 -4.439371109 20.983657837
C 8.845852852 -0.407391936 21.419492722
N 10.614745140 -0.050305359 23.140499115
H 11.466763496 0.991176307 24.766313553
C 11.669960022 0.141787946 24.156652451
H 13.784981728 0.122426003 24.165840149
C 12.909287453 -0.859055519 22.466871262
C 11.760004997 -1.186603785 22.196832657
C 6.345847607 -0.528753877 19.705337524
H 5.108311653 0.582718730 21.004653931
C 4.794681549 1.227349997 19.073404312
H 4.735299587 0.881307423 17.034992218
C 6.740116119 0.602606297 17.721612930
N 8.737355232 -1.258205771 22.417276382
N 6.874363422 -1.387255549 20.591644287
H 7.450472355 1.243329525 18.203308105
O 9.315600395 1.479529262 20.285318375
