44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.021547318 2.077014685 22.876995087
C 9.179309845 1.168111444 23.526313782
H 8.151177406 1.376803160 23.645751953
H 7.608973026 -1.037855983 22.835966110
C 8.481989861 -0.971071482 22.182094574
C 9.697085381 -0.044169836 23.907382965
N 11.866555214 -0.691823602 23.387739182
C 12.479372025 0.310385823 23.942075729
H 13.376438141 0.538518071 22.097579956
H 11.268110275 -1.995844960 21.981481552
N 10.725859642 2.842923403 22.410526276
O 8.398883820 1.539797664 21.270669937
H 13.695566177 -1.128993034 22.426935196
H 8.576015472 -1.812812686 21.490404129
H 7.466317654 -1.979916811 18.103803635
C 7.083773136 -1.075413704 18.495048523
H 4.762473583 -0.297178507 19.801635742
H 4.192055702 1.421645164 18.380672455
H 5.314177513 2.508147001 19.051691055
C 6.329586506 -3.347987413 20.680910110
C 6.554499149 -4.328314781 21.994394302
H 5.829630852 -4.507450104 22.791923523
H 6.741077900 -5.297746658 21.582849503
N 7.024403095 -2.257461309 20.565591812
N 6.080070019 1.037689686 17.725723267
H 7.399708748 -3.839124680 22.440513611
C 5.202073097 1.485342145 18.748035431
O 5.545161724 -3.721427679 19.880929947
C 8.501867294 0.334668905 21.262094498
C 10.981172562 -0.998924315 22.338224411
H 10.218314171 -0.308458090 24.816471100
H 11.844398499 1.092441440 24.387926102
H 13.380787849 0.418423831 24.536148071
C 13.050469398 -0.293996662 22.714277267
H 11.098751068 -0.307034135 21.513895035
C 6.874200344 -1.093194842 19.911033630
H 5.043905735 1.124739170 20.850923538
C 5.367327213 0.563667357 19.991744995
H 5.911329746 1.514754176 16.879482269
C 6.888321400 -0.008395170 17.711288452
N 9.663372040 -0.996919513 22.923427582
N 6.598758221 -0.046046026 20.563913345
H 7.435415268 -0.002810058 16.788108826
O 9.182583809 0.550197124 20.390132904
