44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.772561073 2.288467884 22.789823532
C 9.621872902 1.647817969 22.815742493
H 8.667983055 0.528435588 24.405132294
H 7.614854336 -0.224571764 22.714344025
H 8.224468231 -1.811230898 22.925201416
C 9.622815132 0.826627076 24.028728485
H 10.725152969 -1.275452375 23.591888428
C 12.656575203 0.456456244 23.167219162
H 13.580682755 0.898039341 22.924135208
H 10.936648369 -2.153613329 22.065885544
H 10.504347801 2.286604404 22.753562927
H 10.436479568 0.999876380 20.990165710
H 12.492953300 -0.486941427 21.258602142
C 8.276187897 -0.968751073 22.273216248
H 7.618380070 -2.519880772 19.207401276
H 7.390454769 -0.963664353 17.721939087
C 6.285095692 -0.151434794 19.318521500
C 4.748243809 1.550575495 18.844730377
H 3.946396112 2.179961443 19.121488571
C 6.180547714 -3.636986494 20.853759766
C 6.083714962 -4.699431419 22.086000443
H 6.344789982 -5.021333694 23.069507599
H 5.571287155 -5.527885437 21.614349365
N 7.905754089 -2.134960175 20.032087326
H 6.647109509 0.749156773 16.192726135
O 6.598041534 -3.396096230 21.944419861
H 4.919059277 2.296913147 16.878738403
O 5.779366493 -3.597864389 19.771697998
C 9.576828003 0.717086077 21.585594177
C 10.854158401 -1.187492609 22.523128510
O 10.732341766 0.660361946 24.639968872
C 12.048625946 0.722048163 24.316911697
H 12.716490746 0.981680572 25.099161148
H 12.973492622 -1.424951553 22.613868713
C 12.280412674 -0.656531096 22.309873581
C 7.120944977 -0.971241593 20.168083191
H 4.935738564 0.656182647 20.736827850
C 5.261582375 0.693238616 19.732204437
C 5.281623363 1.592968822 17.566360474
C 6.725744247 -0.202160075 18.045648575
N 9.634081841 -0.659763455 21.985002518
N 7.816536903 -1.204830050 20.977363586
C 6.265255451 0.727340579 17.175874710
H 8.717182159 0.932128549 20.967845917
