44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 10.999591827 1.746655226 22.245275497
C 8.818604469 0.814622164 23.114391327
H 7.851267338 1.183387756 23.277149200
H 7.247258186 -0.830445349 22.820663452
H 9.583087921 -1.513601899 22.885742188
C 9.273598671 -0.010310575 24.124261856
H 11.669367790 -0.843723059 24.451269150
C 12.011254311 0.082937777 24.004856110
H 13.903789520 -0.752759337 23.214544296
H 11.826808929 -1.516062140 22.055997849
N 10.777961731 2.782577991 22.433773041
O 8.899863243 1.257676482 21.538978577
H 12.525565147 -0.280557811 21.074016571
C 7.696452141 -1.492584467 20.904777527
H 6.622276306 -1.192936301 18.272035599
C 6.834968090 -0.194007874 18.471508026
H 4.259245396 0.243785053 18.820049286
C 4.825387478 0.982622206 19.439167023
H 4.139032841 1.268412948 20.184015274
C 6.640073776 -3.206877708 20.252058029
C 6.074601173 -4.866933346 22.304571152
H 5.927313805 -5.199053764 23.319658279
H 5.742412567 -5.755110741 21.772975922
N 7.324344635 -2.360935211 19.895395279
C 6.401172161 0.902336419 17.417003632
N 6.727538586 -3.724713802 22.325860977
O 5.907001019 1.550285459 16.440795898
C 6.415601254 -3.779025793 21.203947067
C 8.699021339 -0.871360481 21.399374008
C 11.198877335 0.411713779 22.797607422
N 9.933550835 0.502796054 23.423923492
H 12.005477905 0.862197697 24.776329041
H 13.597681046 0.917218924 22.999540329
C 13.103555679 -0.046024173 23.089252472
C 12.157539368 -0.495424807 22.065578461
C 6.031291962 0.419804871 19.618110657
O 6.029651165 0.722890794 20.654338837
H 4.844534874 1.867776513 18.816942215
H 5.422626495 0.556062758 17.024110794
H 7.854800701 -0.115133196 18.606801987
N 9.682221413 -1.695141554 21.949499130
N 7.282534122 -0.795012474 21.839178085
H 7.087409973 1.682489634 17.735801697
O 9.236650467 0.294381738 20.743598938
