44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.827962875 1.647292495 22.590034485
H 9.861004829 1.638520002 24.498695374
H 7.905100822 1.230092049 22.622720718
O 7.918900013 -1.505098939 24.060924530
C 8.821498871 -1.506055832 23.296670914
C 10.136354446 0.813756704 23.892877579
H 12.004481316 -1.949027181 23.168193817
C 11.454840660 0.136633798 23.643898010
H 14.526872635 0.307235897 22.863353729
C 11.283552170 -1.254106045 23.266592026
H 10.318013191 2.553538084 22.423021317
H 8.596638680 1.798019290 20.979007721
H 13.799476624 -1.240400076 22.996229172
C 8.011981010 -1.045394301 21.093563080
H 7.844492912 -1.170655966 18.080003738
H 6.143561363 -1.139678955 18.063436508
H 5.247601509 -1.323841572 19.862497330
H 4.674436569 0.545177877 17.497364044
H 4.349769115 2.404597044 19.194721222
C 6.204896450 -3.154074430 20.508815765
C 6.359340191 -4.617570400 22.310678482
H 6.489656448 -4.791808128 23.347740173
H 6.071506023 -5.465502739 21.749603271
N 6.081192493 -1.834876299 20.228986740
N 6.759238243 0.666884661 17.451303482
N 6.621232033 -3.469973803 21.787080765
C 5.443702698 1.239386678 17.744319916
O 5.855996132 -3.925882578 19.659763336
C 8.659015656 -0.074920475 21.600111008
C 10.272435188 -1.612735748 23.245594025
H 9.674612999 0.040251911 24.520643234
C 12.681137085 0.529167175 23.709709167
H 13.069563866 1.256941199 24.324836731
C 13.609497070 -0.203134298 22.788084030
H 13.157530785 -0.216523871 21.831995010
O 7.063311577 0.046621725 19.522850037
H 5.292775631 1.104873419 19.942537308
C 5.018763065 1.627528310 19.094995499
H 5.427312851 2.080077648 17.094371796
C 6.991442204 -0.496170878 18.232513428
N 8.757940292 -1.243766785 22.112609863
N 6.895729065 -0.835813999 20.431365967
H 7.178588867 0.664331317 16.601068497
C 8.729901314 1.260985732 21.869338989
