44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.353631973 1.629398346 22.260789871
O 8.401660919 0.741467893 24.195371628
H 8.122534752 1.411593556 23.596153259
O 6.697534561 -0.771744132 22.873327255
H 8.947069168 -1.258448482 23.950836182
C 8.726236343 -0.368743658 23.350191116
H 11.715938568 -1.139311671 23.902622223
C 11.605825424 -0.658074558 22.955564499
H 13.997881889 0.284841269 24.177921295
H 11.217708588 -1.396117568 22.266231537
H 10.689581871 2.649886370 22.263729095
C 9.494327545 0.984722257 21.412269592
H 13.680139542 -1.042315364 22.251453400
H 8.792601585 -2.015480280 20.400117874
H 7.529537201 -1.968829751 19.146352768
H 5.448523998 -0.919678926 18.678932190
C 5.065884590 0.054598600 18.419200897
C 5.849652767 1.244469643 18.433080673
H 3.870367289 1.637583375 19.418809891
C 6.947007656 -2.968657255 20.728357315
C 6.092895031 -5.016673565 22.113422394
H 6.324025631 -5.042051315 23.109241486
H 5.687548637 -5.854668140 21.649255753
C 7.729163170 -1.926754475 20.212299347
H 7.486753941 1.045039058 17.199193954
C 6.338449478 -3.947363377 21.070528030
H 5.680799961 2.163705587 17.903264999
O 5.936815739 -3.983745098 19.931600571
C 7.759963989 -0.553541958 22.220451355
C 10.677402496 0.549911380 23.098655701
H 10.612157822 0.804310143 24.148315430
H 12.824218750 1.543012261 23.638013840
C 13.320747375 0.637498498 23.461423874
C 12.950142860 -0.238532931 22.396263123
H 12.758352280 0.166330367 21.416383743
H 7.009439945 0.053488348 20.268960953
H 5.080823421 0.847924709 20.463241577
C 4.776971340 1.056838512 19.445146561
H 4.531982899 0.034670420 17.471090317
H 7.546040535 -0.005569952 18.533071518
N 9.175318718 -0.168094665 22.175313950
N 7.349245548 -0.682865679 20.809581757
N 7.200106621 0.796557784 18.098981857
O 9.089849472 1.104311705 20.289710999
