44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 10.032104492 2.076550245 22.542503357
H 9.148064613 1.219941735 24.089973450
O 7.269650936 0.643767178 22.723766327
O 7.532666206 -1.466656923 23.591640472
H 8.067172050 -2.021065712 23.098297119
H 9.366462708 -0.354385197 24.088575363
C 11.708293915 -0.800834835 22.576503754
C 12.307991982 0.861187398 23.961595535
C 13.439983368 0.263771355 23.525812149
C 11.327739716 -1.603527427 21.887968063
O 10.611581802 3.019758940 22.792976379
O 9.476234436 1.807769775 21.518930435
H 13.801857948 -1.301735878 22.086885452
C 8.053318977 -1.321469545 21.238008499
C 6.965301991 -1.061352372 18.537998199
H 6.521610260 -1.836615205 17.935354233
C 5.627830029 0.481911182 19.893053055
C 4.911863327 1.133242130 18.909996033
H 4.537411690 2.099445581 19.267835617
C 6.636971474 -3.276039362 20.768920898
H 5.373454571 -5.277783871 21.950933456
H 6.790388584 -5.529251099 23.076894760
C 6.272615433 -4.954098225 22.367067337
N 7.546376228 -2.355859518 20.552446365
H 6.857731342 1.334759116 17.727785110
N 6.632994175 -3.753258944 22.068634033
C 5.793399334 1.240322709 17.627267838
O 5.919657230 -3.725155592 19.900894165
C 8.954101562 0.629475594 20.975547791
C 11.139192581 0.279160976 23.443302155
C 9.888710976 0.616445124 23.680221558
H 12.241321564 1.656314135 24.626659393
H 14.396228790 0.481992781 23.894607544
C 13.166875839 -0.683602214 22.649921417
H 11.542941093 -2.041950703 21.131793976
C 6.652511597 -0.231086180 19.321851730
H 5.540315628 0.619629741 20.874197006
H 4.046324730 0.602399051 18.658241272
H 5.453529835 2.084445238 17.113962173
N 7.691147327 -0.250044882 18.644908905
N 9.032892227 -0.756999850 21.828769684
C 7.967056274 -0.129270211 21.751758575
H 5.677446842 0.360510349 17.057012558
O 9.171537399 0.734142184 19.843467712
