44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.069528580 1.897414684 22.167171478
C 10.975337029 0.922150016 24.248670578
H 8.526983261 1.936186910 23.101596832
O 7.728659630 -1.451465130 23.834091187
C 8.318978310 -1.278301120 22.825323105
H 9.461997032 -0.372512668 24.530576706
H 11.311923027 -0.238546848 21.332798004
C 12.144900322 0.783295393 24.034320831
C 13.243280411 0.328316063 23.415943146
H 11.792258263 -1.909432411 21.551412582
H 10.093517303 2.246519327 22.292022705
H 8.642370224 2.530263424 21.418884277
H 13.877203941 -0.754503310 21.748622894
C 7.883794785 -1.770828128 21.321001053
H 6.806240082 -1.486687422 18.392805099
C 7.130824089 -0.453154981 18.372745514
C 5.611341476 0.620717108 19.755994797
C 4.911717415 1.737620234 19.082031250
H 4.456940651 2.419673920 19.808713913
C 6.474760056 -3.442910910 20.722951889
C 6.392929077 -5.074094296 22.362009048
H 6.299871922 -5.346138477 23.375701904
H 6.421830177 -5.898328304 21.669153214
N 8.131902695 -1.813417077 20.145221710
N 6.564226627 0.226516247 17.245376587
N 6.510725498 -3.862823009 22.004524231
H 5.591564178 2.284559488 18.439060211
O 6.145730972 -3.937965155 19.699153900
C 8.043938637 0.268354237 20.691793442
O 10.820129395 -1.099637270 23.107374191
C 10.110055923 -0.178815067 23.705297470
H 10.815116882 1.660805464 24.930189133
H 14.167525291 0.595657527 23.794837952
C 13.077136993 -0.467546850 22.361362457
C 11.746955872 -0.944204867 22.006551743
N 6.856629848 0.193151966 19.667886734
H 5.028159618 0.170514405 20.501060486
H 4.089874744 1.344276547 18.505550385
H 5.564621449 0.410815895 17.301069260
H 8.199771881 -0.434943169 18.239767075
N 9.225156784 -0.461537600 22.561962128
N 6.990454674 -2.071508408 20.744562149
H 6.988981247 1.147854686 17.149921417
C 8.847021103 0.539535344 21.637653351
