44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.457113266 1.517985940 22.540679932
C 9.360781670 1.017018795 23.554450989
H 8.566616058 1.755251646 23.609937668
H 7.952355862 -0.424434215 24.024190903
H 8.836491585 -2.066791058 22.856178284
C 8.989910126 -0.257320583 23.649932861
C 11.684473991 0.527209759 22.686103821
C 12.331212997 0.690803647 23.946266174
H 13.614344597 -0.617588341 22.452167511
H 11.180062294 -1.478919029 21.714885712
H 10.758111000 2.511937857 22.755634308
H 10.103762627 1.522353172 21.530113220
O 13.067611694 -1.335265040 22.167106628
H 9.485221863 -1.215924501 20.601219177
H 6.784995556 -1.867994070 17.702142715
C 6.707052708 -0.788618863 17.856966019
H 5.570054054 -0.801528752 20.128379822
C 5.141748905 1.190199494 19.831253052
H 4.072784901 2.829533815 19.262331009
C 6.747624874 -3.313320637 20.449367523
H 5.185698032 -4.749392509 22.507162094
C 6.167437077 -4.987327576 22.210763931
H 6.408788681 -5.953597069 21.887367249
N 7.370835781 -2.195449114 20.056913376
C 6.562620640 0.469477981 17.415651321
S 7.189207077 -3.689121246 22.091295242
O 5.134745121 2.330244541 17.779777527
O 6.040216446 -4.016461372 19.794740677
C 8.747488022 -0.682260931 21.217851639
H 11.275009155 -1.414444804 23.436552048
O 9.904472351 0.212524667 24.531099319
H 11.788592339 1.026655674 24.770828247
H 13.330137253 0.440824270 24.100936890
H 12.355885506 0.817844391 21.902374268
C 11.727882385 -1.016943097 22.515876770
C 5.836320877 0.080525264 19.655836105
H 4.813894272 1.320327640 20.818601608
C 4.777167320 2.140570641 18.886188507
H 5.618985653 0.686314464 16.916933060
N 6.766111374 -0.008463757 18.668548584
N 9.126751900 -1.200426221 22.531085968
N 7.503480911 -1.170612097 20.732101440
H 7.290193558 1.146674514 17.027364731
O 8.758612633 0.532825708 21.029575348
