44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.580057144 1.979720354 24.521959305
C 9.474238396 1.819664240 23.526691437
H 8.400913239 1.907296777 23.353643417
H 7.945843220 -0.514161050 23.301990509
H 7.918323040 -1.848903894 21.968376160
H 9.248944283 -1.106299996 23.836162567
C 11.135324478 0.067565925 23.914287567
C 12.329421997 0.110705018 23.053829193
C 13.561843872 0.630631208 23.094923019
H 12.044026375 -1.820489168 22.466966629
H 10.063211441 2.571983337 22.985132217
H 9.170309067 1.173316240 21.430675507
H 13.331449509 -1.059102297 21.599782944
C 8.831601143 -0.626329005 20.675510406
C 7.343886375 -1.943427920 18.929885864
N 6.456315994 -1.241529346 18.509807587
H 4.012415409 0.116705097 19.072095871
H 6.158273220 1.373787999 20.410137177
H 3.917426825 1.793664575 19.682104111
C 6.699782372 -3.433594227 20.481849670
C 6.277433395 -4.735538960 22.334180832
H 6.250182152 -4.893875599 23.377418518
H 5.951303005 -5.547339439 21.730085373
N 7.426487446 -2.358042240 20.099273682
H 7.525994301 1.638040304 18.027069092
N 6.747826576 -3.646133184 21.852251053
H 6.191518784 1.114501119 17.067874908
O 6.139171124 -4.109876156 19.662441254
C 9.267328262 0.188249677 21.982814789
H 11.103494644 -0.944904208 24.135780334
N 10.003454208 0.483426541 23.183237076
H 11.347795486 0.675378859 24.726522446
C 12.947607994 1.238072395 23.303621292
C 12.380564690 -0.946176350 22.023929596
H 11.670915604 -0.644182265 21.321617126
C 6.486286640 0.002579606 18.777839661
C 5.791380405 0.840746045 19.641754150
C 4.476768970 1.081264019 19.095252991
H 4.545367718 1.464299560 18.086559296
H 7.725001812 0.150743127 17.171081543
N 8.966507912 -0.592332125 22.996772766
N 7.904582024 -1.475166440 21.022150040
C 7.020833015 0.783973157 17.661886215
O 9.321449280 -0.204013839 19.707504272
