44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 9.375169754 1.951109886 22.719312668
H 10.166326523 1.092915297 24.590763092
N 7.511919498 0.650839806 23.603736877
C 7.835473537 -0.282556564 23.091167450
H 9.231790543 -1.515572906 22.728345871
H 9.691698074 -0.408432305 24.123844147
C 10.144576073 1.191832542 22.586187363
H 11.916362762 -0.979263186 24.414119720
H 13.822793007 0.096704617 23.719938278
H 11.118612289 -1.685736299 21.881267548
H 10.964287758 1.801049113 22.239662170
O 9.742893219 0.470898479 20.418161392
H 12.847142220 -1.290473700 21.869625092
H 8.082781792 -1.649333596 20.647573471
H 7.343516827 -2.146769285 17.920379639
C 7.257459164 -1.289485097 18.542463303
H 4.780398846 -0.351386249 18.662857056
C 5.368910789 1.555414200 19.376823425
H 4.652278423 2.096543789 19.959373474
C 6.621259689 -3.030921221 20.259784698
C 6.237630844 -4.443314552 22.142833710
H 6.301461220 -4.595670700 23.202140808
H 5.823523521 -5.247829914 21.549156189
N 7.432338238 -1.945072412 19.886034012
H 6.619005203 -0.053715404 16.942983627
N 6.725761890 -3.376417160 21.604242325
H 6.047029018 2.250089645 18.897525787
O 5.934718132 -3.638270617 19.480192184
H 8.014513016 0.380977750 20.634567261
C 11.727420807 -0.389440238 23.532985687
C 10.381750107 0.366246462 23.820531845
H 12.684471130 1.360527039 24.242856979
C 12.887558937 0.592589855 23.512121201
H 13.007250786 0.958748102 22.511579514
C 11.888335228 -1.171051025 22.328958511
N 5.801868439 -0.471642166 20.947240829
C 6.022322655 0.479148179 20.359418869
H 4.172498226 1.116077304 17.746162415
C 4.746502876 0.694910347 18.467308044
C 7.123091698 -0.118692346 17.890012741
N 8.849652290 -0.763523757 22.176065445
N 7.107471466 0.160758987 20.846376419
H 7.503057003 0.817699254 18.168384552
C 9.577981949 0.274386823 21.559669495
