44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 8.966538429 2.066303015 22.884241104
C 9.122234344 0.976684511 23.276771545
H 8.428377151 1.006921530 24.077501297
H 7.278568745 -0.354829580 22.749189377
H 9.184585571 -1.085351467 23.816394806
C 9.638995171 -0.437122524 23.135187149
C 11.365816116 1.403378606 23.261310577
O 12.310784340 -0.939738452 23.607978821
C 13.270452499 -0.189787686 23.062267303
C 12.676143646 -1.136255503 22.324365616
O 11.556056976 2.471976042 22.721166611
H 10.293619156 0.879826546 21.540739059
H 13.408900261 -1.831568003 21.906103134
N 8.139844894 -1.525417686 21.144731522
C 6.882781982 -1.365908027 19.436405182
H 5.688447952 -0.283001512 17.126981735
H 4.993332386 -0.880787253 19.541839600
C 4.812073231 1.453839660 19.340011597
H 4.028681755 2.039288044 19.775621414
C 6.520232677 -3.386087656 20.641540527
H 5.218057156 -5.079324245 21.992113113
H 6.571307182 -5.510768890 23.103059769
C 6.192174435 -4.913618088 22.321619034
C 7.273611546 -2.214821100 20.403116226
C 6.129166603 0.669434190 17.333402634
N 6.835596561 -3.919527292 21.854856491
H 6.259652138 1.274403095 16.449205399
O 5.691137791 -3.804177523 19.862030029
C 8.333646774 -0.305525780 21.006715775
C 10.214036942 0.575680137 22.653221130
H 11.021517754 0.351937592 24.683948517
O 11.691106796 1.028326511 24.459018707
H 13.972353935 0.023711940 23.891912460
H 13.478866577 0.638760567 22.401371002
H 11.922206879 -1.052022099 21.572740555
C 5.941794395 -0.362443805 19.607408524
O 5.559004784 0.881047964 20.269706726
C 4.982548714 1.421162724 18.048702240
H 4.410830975 1.952410102 17.381782532
C 6.983341694 -0.289378852 18.744607925
H 10.036771774 -1.342437506 22.474216461
N 7.490362644 -0.434710771 21.812356949
N 7.410431862 0.490306348 17.819427490
O 8.906872749 0.554111362 20.287845612
