44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 10.768498421 1.564435840 21.502359390
H 10.447696686 1.154536843 24.426120758
H 8.532214165 0.849289238 23.429956436
H 7.669577122 -0.908453882 23.040058136
H 8.758102417 -1.219498515 24.335199356
C 8.721768379 -0.932355464 23.316007614
C 10.943653107 -0.449488878 22.889118195
H 12.455819130 1.597354531 23.437473297
C 13.575510025 0.068479031 22.855587006
H 11.449152946 -1.380006194 23.233232498
H 9.653703690 2.469147921 22.288030624
C 9.784636497 1.458084106 21.805496216
H 13.271892548 -0.782704651 22.300722122
N 9.023791313 -1.776063561 20.941289902
H 6.804125786 -2.014170885 18.897672653
C 6.980197430 0.263833940 18.568054199
H 4.658038616 -0.396939933 19.321052551
C 4.658024788 1.627267957 18.955520630
H 3.819839716 2.190929651 19.204862595
C 6.389739513 -3.336997032 20.405342102
C 6.228773594 -4.870572090 22.097990036
H 6.283363342 -5.136625767 23.129297256
H 5.980634689 -5.665243149 21.413335800
N 6.961743832 -2.217854500 19.851873398
H 6.981760979 1.504560590 16.886846542
N 6.559511185 -3.691175699 21.716493607
O 5.348595142 2.008957386 17.919227600
O 5.700863838 -3.994956732 19.663368225
C 8.591171265 -0.741247535 21.025094986
C 9.645022392 0.199943736 22.928691864
N 10.678546906 0.391288429 23.906518936
H 12.548055649 0.491399080 24.602787018
N 12.952624321 0.783470392 23.739639282
H 14.538496017 0.376068503 22.657758713
H 11.236974716 -0.551637232 21.830106735
O 6.544273376 0.279744446 19.755281448
H 4.828584671 0.622322261 20.765663147
C 5.079313278 0.504258037 19.727626801
C 6.257998943 1.016762257 17.489242554
H 7.895153522 -0.175754502 18.326280594
H 9.147797585 -1.849503756 22.862972260
N 7.820714474 -1.400086999 20.509191513
H 5.748017788 0.285570592 16.890407562
H 9.168888092 1.298530102 20.955867767
