44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.533694267 1.857577682 22.576673508
N 9.153497696 1.360595703 23.704652786
H 7.508380413 0.242097095 23.527490616
C 8.574299812 0.057200618 23.607196808
C 9.219516754 -0.868706226 22.373771667
H 8.885813713 -0.471403271 24.489061356
H 11.600830078 -1.884506702 23.400064468
C 12.877978325 0.598487377 23.461223602
H 13.051680565 0.933310688 22.454313278
H 12.589560509 -2.118422985 22.262365341
H 10.137042046 2.741917372 22.565141678
H 9.219925880 1.834512830 20.475934982
H 12.167383194 -0.965544462 21.335964203
H 8.421431541 -1.656712294 22.412042618
O 7.252475739 -2.299101353 18.007659912
C 7.075546265 -1.364668012 18.706480026
C 6.468362331 0.372792572 19.938684464
C 5.285359859 1.592129230 17.574598312
H 3.809133768 2.674980402 18.592428207
C 6.500727177 -3.546915770 20.702909470
H 5.297766685 -4.427426815 22.220270157
H 6.957108498 -4.496163845 22.770486832
H 6.395497322 -5.551235199 21.496349335
N 7.394044876 -2.589607000 20.827430725
H 6.718536377 0.421761543 16.566738129
C 6.312926769 -4.539271832 21.898336411
H 5.055246353 2.071114540 16.676889420
O 5.763272285 -3.738013744 19.760643005
N 8.660748482 0.038362648 21.290420532
N 10.711612701 -0.387229800 22.784137726
H 10.872585297 0.502358615 24.574960709
C 11.449643135 0.285354793 23.720521927
H 13.207416534 1.354755759 24.145860672
H 13.528159142 -0.265024900 23.549268723
C 11.772215843 -1.362307668 22.394157410
C 7.538107395 -0.303627074 20.574390411
N 5.632636070 1.137284875 20.588283539
O 4.735336304 1.559793830 19.888290405
C 4.599897861 1.981758952 18.660453796
C 6.606934547 -0.088625379 18.605606079
H 9.711863518 -1.595345616 21.615747452
N 7.421928406 -1.483223438 20.183757782
C 6.261543274 0.626047552 17.489048004
C 9.155195236 1.273787618 21.354021072
