44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 8.912824631 1.625998020 22.505002975
C 9.122431755 1.700695157 23.541791916
H 8.211001396 1.917138457 24.057836533
H 7.877911568 -1.011907697 23.809762955
C 8.849059105 -0.675046206 23.554098129
C 9.638673782 0.388723940 24.149955750
C 10.999404907 0.134692609 23.593427658
C 12.188647270 0.553663552 24.073520660
C 13.212764740 -0.646147788 22.327554703
C 11.981909752 -1.059628129 21.859403610
H 9.888957024 2.479302406 23.574945450
H 9.675607681 0.881242394 21.003177643
H 14.064428329 -1.020294428 21.830715179
C 7.773945808 -0.787435591 20.648319244
H 7.268560886 -2.645877838 18.515434265
H 5.514209747 -0.690634906 18.108837128
H 4.713699818 -0.275187582 19.480604172
H 5.930534363 1.623465061 19.766201019
H 4.379513264 2.121830702 19.427783966
C 6.453723431 -3.349938154 20.209465027
C 6.298726082 -4.781684875 22.099580765
H 6.493900299 -5.028501034 23.102355957
H 5.828416824 -5.537142277 21.520481110
N 7.102856159 -2.271938086 19.446567535
N 7.423071861 0.747936726 17.497474670
N 6.720477104 -3.654142141 21.583549500
O 4.657674789 0.988723576 17.687660217
O 5.682845592 -3.991005898 19.593265533
C 8.471771240 -0.801227748 21.536390305
C 10.838048935 -0.633508623 22.513444901
H 9.712701797 0.405270755 25.220285416
H 12.230342865 1.110243082 24.961708069
H 14.244920731 0.427656263 23.801263809
C 13.312479019 0.141621768 23.417520523
H 11.920814514 -1.691118479 21.035858154
C 7.331899166 -0.884320796 19.309360504
C 5.063062668 0.250961304 18.606920242
C 5.202244759 1.622885823 18.908876419
H 5.755346298 2.378318071 18.336771011
C 7.403667450 -0.070605054 18.369983673
N 9.526381493 -0.986973822 22.479492188
N 7.189915180 -1.061035156 21.722930908
H 6.655831814 0.611391008 16.853841782
O 9.367659569 0.958439469 20.161300659
