44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.669971466 1.338089466 21.751741409
H 8.131035805 0.873977900 23.440849304
C 7.435742378 0.285280973 22.944450378
H 6.568009853 0.050516643 23.471027374
H 8.910851479 -1.632456064 23.572301865
C 9.666015625 -0.848695278 23.471454620
C 11.486670494 0.566414595 23.661399841
C 12.645595551 0.095998637 23.123727798
C 13.753190041 0.456593484 23.512817383
H 11.795773506 -1.589106679 22.044338226
H 10.206393242 3.085943222 21.815305710
N 9.719053268 2.348320246 21.377603531
H 13.525836945 -1.571236968 22.147739410
H 8.824048042 -1.733323455 21.039007187
H 7.587224483 -1.239499927 18.056671143
N 6.152011871 -0.380175859 19.177616119
C 5.320070744 0.679472268 19.720945358
C 5.169131756 1.615713239 18.590908051
H 4.329499245 0.528829753 20.071464539
C 6.550380707 -3.354077578 20.633199692
H 5.726933479 -4.751829147 23.152797699
C 6.347901821 -4.862696171 22.310682297
H 6.431196213 -5.810395718 21.813167572
N 6.950025558 -2.019149780 20.445266724
H 7.688067436 0.573913276 18.216743469
N 6.899407387 -3.786463499 21.878122330
O 6.236690044 2.406248569 18.026477814
O 5.960966110 -3.953184366 19.777360916
C 7.900256157 -1.246047974 21.147825241
C 10.303362846 0.134085461 22.877056122
H 9.912409782 -0.730174422 24.571842194
H 11.528802872 1.126688361 24.536283493
H 14.521783829 0.519764662 23.936935425
C 12.657085419 -0.969501436 22.041124344
H 12.647346497 -0.443787098 21.119670868
N 5.945732594 -1.346820116 20.001520157
H 5.853322506 1.107392788 20.509605408
H 4.220587254 2.065573692 18.674068451
C 5.833085060 1.434553266 17.542993546
C 7.216028690 -0.331119388 18.429975510
N 9.999403954 -0.902782798 22.156143188
N 7.523581982 -0.182091147 21.692655563
H 6.025568485 0.784931183 16.669040680
O 9.316814423 1.121210694 20.652799606
