44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.893764496 2.153558731 22.189107895
H 9.325783730 1.204926372 24.310886383
H 7.675313473 0.722359896 22.878856659
O 7.360686302 -1.734997153 23.767721176
C 8.139379501 -1.220339894 23.043207169
C 9.707689285 0.845444679 23.395164490
H 11.583894730 -0.791627824 24.481338501
C 11.984937668 0.108765237 24.055906296
H 13.440206528 0.613274813 22.618961334
H 11.947507858 -2.035079956 22.360450745
N 10.485102654 3.108393908 22.468618393
O 9.412052155 1.661634088 21.081676483
H 13.776721001 -0.936366498 23.327665329
H 8.720437050 -1.413840175 21.131736755
C 6.852507114 -2.560786247 19.834445953
H 6.220278263 -0.958958924 18.798437119
O 5.841597557 0.891441345 19.803190231
C 4.388863087 1.703669071 18.329929352
H 4.381156445 2.769680500 18.440130234
C 6.486491203 -3.378101349 20.547296524
C 6.340570927 -4.764185429 22.417367935
H 6.455239296 -5.016855717 23.449045181
H 5.959657669 -5.564058304 21.801736832
N 8.257923126 -0.711151421 19.223634720
N 6.561616898 1.085552216 17.554752350
N 6.704014778 -3.641832113 22.004474640
H 4.139426231 1.395055890 17.334606171
O 5.763679981 -3.940125227 19.860422134
C 8.550505638 0.057372477 22.733844757
H 11.177499771 -0.600269496 21.844583511
O 10.925813675 0.712651789 23.374259949
H 12.327895164 0.798969984 24.804836273
C 12.996081352 -0.258670181 23.034830093
H 12.753571510 -1.028810143 21.151115417
C 12.140177727 -1.022080541 22.023494720
C 7.091981411 -1.102496028 19.515371323
H 5.195133209 0.242850527 20.112239838
H 3.682219744 1.350888014 19.051477432
C 5.723405838 1.185937643 18.524400711
H 8.100292206 -0.022158729 18.484972000
N 8.965065002 -1.065370083 22.096858978
N 7.619560719 -0.401973665 20.488994598
H 6.902707100 0.278589904 17.238656998
H 9.134453773 0.794015646 20.814020157
