44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
C 9.247246742 1.744578958 22.691795349
C 9.442145348 0.395067573 23.425447464
H 8.262404442 1.966161132 23.005247116
H 7.621298790 -0.370587379 23.129264832
H 8.554586411 -1.741018057 23.150554657
H 9.619441986 0.547654212 24.475690842
C 12.179051399 0.094724447 24.207418442
C 12.334780693 -0.784802437 23.012084961
C 13.441795349 -0.346069753 22.203046799
H 12.447630882 -1.840451241 23.217424393
H 9.938504219 2.518798113 22.936447144
N 8.898464203 0.745168269 20.625848770
H 13.834692955 -1.021214724 21.516916275
N 9.441041946 -1.717409730 20.639537811
H 7.269550800 -2.304628372 18.988550186
H 7.481566906 -0.939600050 17.783731461
C 5.618208408 0.078301437 19.893777847
H 4.378674030 1.355640173 20.865966797
H 3.911817074 2.520320892 18.875259399
C 6.345880985 -3.351639032 20.646959305
H 6.055863380 -4.613381863 23.468975067
C 6.122897625 -4.617409706 22.445413589
H 5.847900391 -5.445142746 21.881082535
N 8.098047256 -1.685893893 20.564859390
H 6.873475552 0.762853205 16.495929718
N 6.513064384 -3.491302967 21.883115768
C 5.364549637 1.560951591 17.687274933
O 5.884796619 -3.849347115 19.735809326
C 8.886597633 -0.667853355 20.674795151
N 10.148343086 -0.593870640 22.761112213
H 11.481888771 -0.323980331 24.894207001
H 11.867077827 1.088372111 23.970882416
H 13.157447815 0.183309168 24.615898132
H 13.771151543 0.614864469 22.276241302
C 11.123045921 -0.780397892 22.267326355
C 6.511628151 -0.604217827 19.418369293
C 4.840432644 1.073824644 19.970731735
C 4.652500629 1.793997169 18.825017929
H 5.035636425 2.063445807 16.836862564
C 6.417951584 0.706720114 17.441442490
C 8.735400200 -0.709590673 23.078388214
N 7.075339317 -1.801879287 19.866312027
N 6.878902912 -0.243340805 18.158052444
O 9.480144501 1.545175433 21.295648575
