44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.299565315 1.876756549 22.038982391
C 9.048069000 0.821049929 23.132577896
H 8.231230736 1.108470321 23.783004761
O 7.120427608 -1.070693374 23.651998520
C 7.663354874 -0.885290682 22.593181610
H 9.680880547 -1.041341543 24.218622208
C 10.017674446 -0.116801508 23.752212524
C 13.554152489 0.113396898 23.131851196
H 14.567873001 0.426056176 23.345922470
C 11.847958565 -0.873798609 22.068889618
H 9.584125519 2.826936722 22.460037231
H 10.079730988 1.555970430 21.372098923
H 13.886849403 -1.148172736 21.377235413
H 8.313375473 -1.908373594 20.268173218
H 6.851638794 -1.939661503 18.207864761
C 6.686717987 -1.199445486 18.965055466
O 5.439570904 -0.611556709 19.199468613
C 5.634882927 0.603679180 18.965967178
H 4.470961571 2.278843880 19.527515411
C 6.633095264 -3.224970818 20.549356461
C 6.233911991 -4.838355541 22.174282074
H 6.303577423 -5.158405781 23.186140060
H 5.925479412 -5.579819679 21.461215973
C 7.227696419 -1.834151268 20.327444077
O 7.210193157 0.676635146 17.307584763
N 6.557837009 -3.641277552 21.836099625
H 5.581782341 2.494841814 18.142011642
O 6.236771584 -3.895213127 19.603944778
H 9.291739464 -0.505030513 21.528593063
C 11.355792046 -0.219636351 23.142246246
H 10.298148155 0.379345149 24.725831985
H 12.389496803 0.912811518 24.744405746
C 12.486142159 0.392037928 23.822557449
C 13.208982468 -0.694827914 22.065282822
H 11.272972107 -1.388974547 21.328483582
H 7.763436794 0.640055478 19.303966522
H 6.228641987 -0.184717461 21.069007874
H 4.109379768 1.559181452 18.019706726
C 4.926692963 1.809466720 18.642862320
C 7.027351379 0.207737595 18.638130188
N 8.949288368 -0.460761845 22.478143692
N 6.959806919 -0.881136119 21.363645554
H 6.508851051 0.232743084 16.884616852
H 8.426757812 1.901294947 21.398494720
