44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.495146751 1.716764212 22.101545334
C 9.128860474 0.896211684 23.299739838
H 8.225552559 1.162075639 23.754201889
O 7.010221481 -0.743612766 22.689100266
H 8.920508385 -1.344190836 24.034208298
C 10.277375221 0.167615473 23.819486618
C 11.676103592 -0.547105908 23.360469818
H 11.918059349 -1.230732560 24.157842636
C 13.772874832 0.277481526 22.676990509
O 11.545412064 -1.242164612 22.177764893
O 10.184440613 2.705115795 22.097646713
H 8.873695374 1.714971662 20.228519440
H 13.866024971 -0.568567574 21.977622986
H 8.489956856 -1.691516042 19.366003036
H 6.927005768 -1.918794632 18.731893539
C 7.656656742 -1.159421444 18.826084137
H 4.925716877 -0.405328393 18.643144608
C 4.935837746 0.660060525 18.401340485
H 3.953986883 2.158599377 19.671302795
C 6.458717346 -3.329225302 20.659877777
C 6.344061852 -3.999690294 22.014938354
H 6.306219578 -5.938807487 23.025592804
C 6.268483639 -5.130695820 22.416322708
H 7.030868530 -2.432615519 20.619762421
H 6.588078499 1.046172023 16.939123154
H 6.410912514 -3.319276810 22.824993134
C 6.310448647 0.988055408 17.949808121
O 5.964099884 -3.700549841 19.685380936
C 7.975249290 -0.694795430 21.905374527
C 9.385611534 -0.700242579 23.307552338
H 10.516169548 0.512271583 24.810413361
H 12.574086189 1.258285880 24.076210022
H 14.569774628 0.965934515 22.817104340
C 12.724649429 0.443552732 23.383584976
H 11.198737144 -0.559254229 21.585142136
C 7.463723183 0.040377982 19.579380035
H 5.122337818 1.037818909 20.466186523
C 4.627768040 1.373851895 19.603874207
H 4.265157700 0.866521358 17.583215714
H 7.888340950 -0.769932091 17.846920013
N 9.165947914 -1.319941759 22.052652359
N 7.974584103 0.071475737 20.812381744
N 7.196776390 1.093705893 18.818309784
N 8.978630066 1.104440451 21.005704880
