44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 9.128792763 2.152989864 23.399217606
C 9.032336235 1.058399916 23.653078079
H 7.956409931 1.059441924 23.858119965
H 7.192749500 -0.800157666 22.996448517
H 9.096864700 -1.169072032 23.848957062
N 9.472689629 -0.257930517 23.975498199
H 11.609079361 -0.667550862 24.497879028
C 11.691589355 0.067114793 23.707666397
H 13.619484901 0.772465229 22.161085129
H 11.703181267 -1.230504394 22.031362534
H 10.894961357 2.162833691 21.957296371
O 9.205570221 1.292860866 21.093294144
C 13.559188843 -0.244509354 22.520776749
C 8.026190758 -1.498182774 21.159809113
H 7.433805466 -2.240791082 19.053161621
H 7.828976154 -0.542942226 17.969743729
N 5.933026791 -1.186941385 19.744684219
C 5.301003456 0.889557779 19.542743683
H 3.852663279 2.246370792 18.966312408
C 6.539229870 -3.350030184 20.568620682
C 6.331933022 -4.880862713 22.307985306
H 6.442862034 -4.976665497 23.382936478
O 5.989595413 -5.841567993 21.667379379
C 7.007175922 -2.080435991 20.027996063
H 7.242949009 1.102434754 17.758527756
N 6.691859722 -3.690475225 21.804283142
H 5.423149586 2.461389065 18.153108597
H 6.019578457 -3.999258757 19.872928619
C 7.776739597 -0.698545456 21.980667114
C 10.295823097 1.090299845 21.772624969
C 10.245598793 0.472775608 23.247787476
H 12.137709618 0.971215367 24.103521347
H 13.988061905 -0.224068746 23.516868591
H 14.104645729 -0.890648305 21.879861832
N 12.200363159 -0.655115187 22.588274002
C 6.145740509 -0.115684628 19.161701202
H 5.047136307 0.944085836 20.556461334
C 4.707600117 1.727810979 18.535800934
H 4.409343719 1.160261631 17.659088135
C 6.983300209 0.065466836 17.910202026
N 9.054429054 -1.318361759 21.885900497
H 7.238522053 0.211771622 21.559621811
H 6.365766525 -0.191890419 17.061630249
O 10.165184975 0.357542932 20.703819275
