44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 8.696771622 1.696186423 22.305204391
H 9.023834229 1.048769712 24.113573074
C 8.331165314 0.815080762 23.300989151
H 7.342206001 0.672545254 23.744781494
H 8.135562897 -1.409786820 22.968635559
H 9.966115952 -1.549310684 23.764703751
O 10.950005531 0.009727132 23.891201019
H 12.004742622 1.611395597 24.244945526
C 13.134677887 0.218022034 23.082860947
H 11.336659431 -2.039866209 21.977603912
H 11.256657600 1.675774813 22.644021988
O 9.145203590 1.596175671 21.168931961
H 13.367573738 0.239160344 22.027141571
C 7.590084553 -1.365272760 20.383874893
H 6.857304573 -1.890088797 18.526414871
C 7.166361332 -0.958371222 18.950269699
C 6.171880245 0.132446334 18.838369370
C 5.249269009 0.758698285 19.626628876
H 3.813560724 2.345348120 19.166482925
C 6.561397552 -3.419431210 20.610481262
C 6.242441654 -5.024392128 22.473358154
O 6.541339397 -5.345111847 23.705715179
O 5.671041012 -5.647274017 21.682004929
N 7.640774727 -2.592328072 20.597843170
H 6.972768307 0.668123960 16.997190475
N 6.525669098 -4.025094032 21.768217087
H 5.482398033 2.689650774 17.068696976
O 5.777010918 -3.563642502 19.709411621
H 10.061986923 -1.125460744 21.047985077
C 10.849245071 -1.092632771 21.803529739
C 10.143021584 -0.742084086 23.088861465
C 11.811369896 0.956451476 23.439176559
H 13.864968300 0.687661827 23.696668625
H 13.073572159 -0.820938647 23.309700012
H 11.591032028 -0.416279733 21.435676575
H 7.297998905 0.413308263 20.855823517
H 5.063704014 0.495753706 20.645627975
C 4.675296307 1.777661324 18.913946152
C 5.459959030 1.885213733 17.779623032
H 8.066819191 -0.581231713 18.478988647
C 8.576029778 -0.526864111 22.543910980
N 7.737977028 -0.421029687 21.269762039
N 6.297070026 0.880046487 17.699117661
O 9.568342209 0.798188508 20.456771851
