44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.795256615 2.077725172 22.174556732
H 8.809811592 1.641700387 23.919456482
O 8.093607903 1.002237797 23.911813736
H 7.863971233 -0.923594534 23.479417801
C 8.549589157 -0.119175673 23.244464874
H 9.748435974 -0.659042954 24.810808182
C 10.051247597 -0.486495793 23.812700272
C 12.619128227 0.294426352 23.437816620
O 12.560361862 0.152566552 22.091362000
C 12.130084038 -1.194365382 21.907333374
N 10.114555359 2.991886377 22.579111099
O 9.664377213 1.175125480 20.167655945
H 12.976753235 -1.606514454 21.312135696
H 8.520897865 -2.239265919 20.152614594
C 7.043345928 -1.536831498 18.968475342
C 6.506099224 -0.449448675 18.651559830
C 5.835651875 0.371013939 19.729526520
H 4.429583073 0.945523918 17.609909058
H 4.451833248 2.010873079 19.756900787
C 6.726706982 -3.450596094 20.470403671
C 6.321070194 -4.823936462 22.246866226
H 6.432356358 -5.080849648 23.268512726
H 5.841132164 -5.533666611 21.622791290
C 7.462230206 -2.111227274 20.109159470
H 5.392032623 1.215799212 16.179672241
N 6.799073219 -3.720996857 21.779518127
H 5.602254391 2.173697710 17.613224030
O 6.136341572 -4.074946880 19.653446198
N 8.584589958 0.091015503 21.837291718
H 11.107056618 -1.054411054 21.548837662
H 10.985381126 1.313207984 24.380279541
C 11.254145622 0.398377359 24.000125885
H 13.157585144 1.199835777 23.709175110
H 13.276228905 -0.527214110 23.736900330
H 12.008903503 -1.913119078 22.702108383
C 7.596818447 -0.209844381 21.018508911
O 5.723962307 0.749432445 20.926464081
C 5.151069641 1.217578769 19.910797119
C 5.385939598 1.209613800 17.234508514
C 6.452759266 0.272684753 17.609104156
H 10.228344917 -1.355680346 23.236202240
N 7.102083206 -1.142244697 21.098449707
H 7.216051579 0.194275513 16.908037186
C 9.384155273 1.029768586 21.286727905
