44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.729588509 2.238963604 22.079425812
H 8.091627121 1.301486731 23.816925049
C 8.188581467 0.262990296 23.627519608
H 7.247852325 -0.264006734 23.720869064
H 8.792882919 -1.840396285 22.763843536
H 8.906626701 -0.156486943 24.295143127
H 11.712337494 -0.956379354 24.413835526
C 11.811263084 -0.131549716 23.699209213
H 13.456505775 0.882594943 22.697263718
C 11.036446571 -0.782115579 21.643856049
N 10.062783241 3.275293589 22.309137344
C 9.282813072 1.041735768 21.441110611
H 13.221549988 -1.423997521 22.407920837
C 7.886078835 -1.585285783 20.836971283
H 7.139589787 -2.447843552 19.055015564
H 7.599542618 -0.856263876 17.967466354
C 5.525879383 0.682079554 20.129537582
C 4.679301262 1.535857320 19.474893570
H 3.899743795 2.069802046 19.892177582
C 6.410374641 -3.957790375 21.079162598
C 6.355125427 -4.686662197 22.289011002
H 6.575494766 -4.945903778 23.295267105
H 5.895199776 -5.645161152 21.938575745
N 7.422992706 -2.259417295 19.952754974
C 6.736562252 0.831730068 17.301605225
N 6.767179966 -3.378797531 22.064077377
C 5.716010571 1.750461936 17.333435059
O 6.144694328 -4.135776997 19.877641678
C 8.697338104 0.005809635 22.228788376
C 11.088908195 -0.279740751 22.709424973
O 10.929610252 0.849711478 23.544971466
H 13.497483253 0.626595020 24.383434296
C 13.276401520 0.177409381 23.467428207
O 13.789254189 -1.024711847 23.055099487
O 11.445552826 -1.631497025 21.922418594
C 6.538940430 -0.054803312 19.587808609
H 5.379693508 0.676263273 21.159376144
C 4.941837788 1.770177603 18.337474823
H 5.566095829 2.447093487 16.637678146
C 7.024917603 -0.054671984 18.270639420
N 8.826989174 -1.278212309 21.964702606
N 7.043127060 -0.936280012 20.426471710
H 7.302785873 0.834877729 16.436456680
O 9.449300766 0.967716515 20.268911362
