44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
H 8.967564583 2.420804739 22.589361191
C 8.142317772 0.166200861 23.617914200
H 7.836529255 1.108455062 23.951465607
H 7.283107758 -0.269524843 23.162488937
H 8.492567062 -0.559104383 24.271188736
C 9.316377640 0.232706547 22.575567245
H 11.005562782 -0.840169370 24.087738037
H 13.304565430 0.149029985 23.772605896
H 12.959136963 0.893395245 22.275789261
H 11.522945404 -1.853709817 22.282747269
H 10.540224075 2.208821297 22.119899750
H 9.232472420 1.802058578 20.989421844
H 14.161056519 -1.729849339 21.572828293
H 8.687059402 -1.954911470 20.382234573
C 7.119009495 -2.676785946 19.783195496
C 6.356125355 0.220616683 19.013942719
C 5.387917042 0.636056900 19.872308731
N 4.505424500 1.950072765 18.207088470
H 3.814988375 2.064294338 20.061973572
C 6.410206318 -3.656663656 20.339502335
C 6.094330311 -5.010877609 22.160797119
H 5.872926712 -5.235330582 23.158271790
H 6.128861427 -5.855534077 21.498167038
N 7.877189159 -1.868252754 19.761625290
N 6.383612633 0.682670593 17.761779785
N 6.419519901 -3.840765953 21.749532700
H 5.490993977 2.010098457 16.465057373
O 5.829573154 -4.316752434 19.584459305
C 8.796814919 -0.360990971 21.532182693
N 10.566179276 0.040975772 23.139350891
C 11.083601952 0.129498467 24.101964951
H 11.589555740 0.926298022 24.696832657
C 13.060118675 -0.012269704 22.781551361
C 13.336146355 -1.110202551 22.134256363
C 12.364906311 -1.154780388 22.384706497
C 7.607304573 -0.394189030 19.539207458
H 5.382530212 0.320296764 20.881141663
C 4.507461548 1.597499490 19.430585861
C 5.438045502 1.585416317 17.426986694
H 8.326521873 -0.186799064 18.767940521
N 9.439949036 -1.190951943 22.002656937
N 7.765120029 0.091291167 20.758729935
H 7.146213055 0.552302182 17.157432556
C 9.540232658 1.804452538 22.000246048
