44
stable:False satoms:42 tatoms:44 sratio:0.9545454545454546
C 10.232410431 1.508394361 21.914299011
H 9.391381264 1.015959024 24.752090454
H 8.250287056 1.255437374 23.557809830
H 7.666670322 -1.182348609 23.476469040
C 8.587432861 -0.695255220 23.250217438
C 9.085163116 0.560930908 23.777748108
C 12.428021431 -1.176149368 22.127508163
H 11.753316879 1.237735271 24.323637009
H 13.209917068 0.748937607 22.560779572
H 11.880804062 -1.948642015 22.609600067
H 10.491631508 2.446060419 22.389080048
H 9.267047882 1.613369942 21.446348190
H 13.341611862 -1.589561105 21.711009979
H 8.204959869 -1.214733839 20.754709244
H 6.971574783 -1.555018306 18.515821457
C 6.693407059 0.450130850 19.036750793
H 5.515117645 -1.123087525 19.500280380
C 4.679254532 1.808886647 18.633304596
H 4.334213257 1.560056448 19.628984451
N 6.243265629 -3.413233519 19.864440918
C 6.189500809 -4.620519161 21.816333771
H 6.813497066 -5.384432793 22.350265503
H 5.202842236 -4.856570721 22.178916931
C 6.815158367 -2.721611261 20.738723755
H 6.150306702 1.208661795 17.110296249
N 6.747140884 -3.353195667 21.945911407
H 5.201859951 2.745321512 18.639711380
O 5.990934849 -4.610850811 20.342304230
H 9.434417725 -0.709891319 21.422840118
C 10.268481255 0.391243577 22.967462540
H 11.323489189 -0.418908417 24.609226227
C 11.552506447 0.308355242 23.859764099
C 12.806156158 -0.082282148 23.081890106
H 13.573868752 -0.441174001 23.733602524
H 11.865292549 -0.836042464 21.318944931
C 6.568295479 -0.945662916 19.343427658
H 6.518467426 1.009374380 19.962602615
H 3.785149574 1.876302838 18.053543091
H 5.063180447 0.009251849 17.663444519
H 7.678569794 0.725023746 18.687904358
N 9.531648636 -0.766122937 22.491699219
N 7.229532719 -1.406399250 20.554771423
C 5.651661873 0.825248897 17.994293213
H 10.903415680 1.261908174 21.105960846
