44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.143462181 1.374336958 22.804212570
H 9.302836418 1.803672791 23.294935226
H 7.716880798 0.516218781 23.919691086
C 7.997136116 -0.382247508 23.492099762
H 7.890070438 -1.348873138 23.853826523
H 9.803943634 -1.197282076 23.743799210
H 11.358631134 -1.620707154 23.960937500
C 12.242840767 0.673525333 23.803329468
H 13.762887955 -0.425443619 22.761022568
H 11.610973358 -1.449826837 21.334705353
H 10.738986015 2.178376675 22.383968353
O 9.569693565 1.155511975 20.538703918
H 12.958225250 0.657023966 21.713397980
C 8.295238495 -1.898587346 20.730670929
H 6.712207794 -1.389812589 18.274799347
C 6.993332863 -0.357139349 18.429656982
H 4.709564686 -0.331706554 19.828775406
C 5.347593307 0.540945828 19.759284973
H 4.021595478 1.220018148 18.287118912
C 6.500283718 -3.399141073 20.572195053
H 5.533190727 -3.848329782 22.392068863
H 7.206503868 -4.275571346 22.599946976
H 6.185462475 -5.261389732 21.651561737
N 7.404425144 -2.433599710 20.405858994
H 5.910167217 0.342151493 16.690465927
C 6.386683464 -4.227281094 21.909566879
H 5.307265759 2.315334797 18.473686218
O 5.744365692 -3.680324316 19.705284119
C 8.853118896 -0.843258440 21.423061371
C 10.811451912 -0.901897490 23.389122009
N 10.806570053 0.515079021 23.742959976
H 12.418856621 1.736744404 23.931083679
H 12.701952934 0.219504133 24.653770447
C 12.804020882 -0.006765047 22.543403625
C 11.756573677 -0.939835012 22.185337067
N 6.710639000 0.037294328 19.784412384
H 5.203285217 1.149879217 20.636169434
C 5.078896046 1.284449816 18.507099152
H 6.888096809 1.546635032 17.442171097
H 8.044601440 -0.299375802 18.246269226
N 8.657970428 -0.303454041 22.341115952
H 7.275929451 -0.168636069 20.492057800
C 6.277713776 0.696812570 17.611070633
C 9.448739052 0.541867852 21.560049057
