44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.528382301 1.921477318 22.236314774
C 8.953919411 1.615789533 23.348083496
H 8.208748817 1.269019723 23.906232834
O 7.839971066 -1.083393455 23.966377258
C 8.734426498 -1.036273003 23.106491089
H 10.476156235 -0.011859712 24.767009735
C 11.397032738 -1.077274203 22.507860184
C 11.984280586 -0.107796222 23.349676132
C 13.436220169 0.030180417 22.955787659
H 11.637792587 -0.966441631 21.489574432
O 10.416423798 2.704665899 21.964683533
N 8.859100342 1.181882024 21.184713364
H 13.569224358 -0.002695413 21.887502670
C 8.243474960 -1.543352723 20.881507874
H 7.879795551 -1.119044065 18.724203110
H 6.186701775 -1.176901937 18.907590866
H 4.055977345 1.581794500 18.593822479
C 4.871649742 0.936756432 18.737199783
H 5.160124302 1.815562844 20.614454269
C 6.502626896 -3.318017483 20.687629700
H 5.013073444 -5.070605755 21.991979599
H 6.386178970 -5.624907494 23.020339966
C 6.033430099 -5.005489349 22.261804581
N 7.295038700 -2.255182266 20.530529022
H 6.431504726 2.007154226 17.682104111
N 6.766645908 -4.068624973 21.785652161
H 5.369819164 1.129748344 16.668579102
O 5.635344982 -3.570227623 19.873907089
H 8.808403969 -0.830280125 20.357048035
C 9.988615990 -0.889612854 22.711305618
C 11.373484612 0.402463198 24.396896362
H 11.798044205 1.194083333 24.949768066
H 13.838351250 0.908446908 23.405963898
H 13.949456215 -0.836028814 23.293205261
H 11.692105293 -2.058906078 22.790712357
C 6.793106556 0.495820045 20.021942139
C 5.599403858 1.146895885 19.949886322
H 4.419982433 -0.027093526 18.770030975
C 5.881297112 1.100982547 17.598344803
C 6.993648529 -0.492466927 18.812963486
N 8.984729767 -1.227994084 21.917354584
N 7.666677475 0.615490079 20.966255188
O 6.845194817 0.135043293 17.568410873
H 9.587295532 0.722109914 20.663019180
