44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.774396896 1.959038615 22.441747665
C 8.879796028 1.151820421 23.064474106
H 8.053434372 1.588279605 23.566686630
H 8.135265350 -0.466136009 24.156974792
H 9.123553276 -2.232421875 23.130432129
C 9.093725204 -0.223210692 23.748771667
C 11.624245644 -0.110154204 22.553260803
C 12.303533554 0.247581661 23.721921921
H 12.623386383 -0.457882851 24.445129395
O 11.525771141 -2.292372942 22.381212234
O 10.627803802 2.809791327 22.522689819
O 9.022141457 1.375574589 21.634407043
H 13.547602654 -0.960233092 22.142686844
O 8.759222031 -1.039364100 20.433214188
H 7.475862503 -1.188051581 17.430889130
C 6.963379860 -0.872196674 18.358409882
H 5.436226368 1.662778378 20.280056000
C 5.420678616 1.532058597 18.210430145
C 4.776341915 1.287152052 19.555988312
C 6.806980610 -2.970004082 20.966995239
C 6.460651398 -4.766206264 22.335884094
H 6.318293095 -5.123425484 23.315876007
H 6.336388111 -5.463215351 21.543910980
N 6.811606407 -1.743299961 19.272529602
H 6.639519215 0.664816856 16.818494797
N 6.856112957 -3.582262516 22.127159119
O 5.523602009 2.511358023 17.669654846
O 6.196455479 -3.417551517 20.008197784
C 8.549431801 -1.176500201 21.476442337
C 10.886517525 -1.333187819 22.527067184
H 9.871436119 -0.133181587 24.453422546
H 12.080799103 1.162499189 24.210916519
H 13.929945946 0.701930583 22.626440048
C 13.262901306 -0.084878303 22.592811584
H 11.468627930 0.469167531 21.676136017
H 6.892395496 0.174677089 20.092002869
H 4.647006035 0.270881504 19.911294937
H 3.831766605 1.735587716 19.477275848
H 5.174084663 -0.095068678 17.267238617
N 7.106599331 -0.319432050 19.276868820
C 9.444869041 -1.280180573 22.768959045
N 7.508954048 -1.695110202 21.113996506
N 5.986824989 0.435546935 17.520408630
H 9.334727287 0.799885929 20.975357056
