44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
H 8.604060173 1.771267533 22.218229294
C 9.406388283 1.311140418 22.775157928
H 8.430353165 1.430892348 24.660427094
H 8.081622124 -0.042824909 23.840106964
H 8.847831726 -1.539196491 22.762537003
C 8.914151192 0.674306870 24.036956787
C 11.273362160 0.049014658 24.041128159
H 11.930521011 -0.552199244 24.662275314
O 13.773223877 -0.239039451 23.088314056
H 11.091796875 -1.586107016 22.617576599
H 10.170843124 2.096200705 22.861248016
O 10.026615143 0.653736591 20.696586609
H 13.023922920 -1.322470784 21.659343719
H 8.705453873 -1.423858166 21.020580292
H 7.721804142 -0.969768405 18.322257996
N 6.060973167 -1.391410947 19.666595459
C 5.299870014 0.728055596 19.664272308
C 4.982915401 1.540812612 18.633213043
H 4.089017391 2.131082773 18.667407990
C 6.284376621 -3.421441555 20.405721664
C 6.201159477 -4.793550491 22.266300201
H 6.254410267 -4.983802319 23.320001602
H 6.015356064 -5.651588440 21.623538971
N 6.941348553 -2.315275908 19.957071304
H 7.597771168 0.788647294 16.678089142
N 6.428777695 -3.617637396 21.764162064
C 5.814516068 1.539817214 17.542755127
O 5.599428177 -4.135215282 19.664949417
C 9.886524200 0.055889595 21.929176331
C 11.195005417 -0.528487563 22.661472321
O 9.998497009 0.073843762 24.668287277
H 11.681917191 1.067084670 24.071655273
H 13.687971115 0.392016470 23.762350082
C 12.747279167 -0.424714565 22.194555283
H 12.664541245 0.408492327 21.522420883
C 6.543562412 -0.084626973 19.701707840
H 5.217362404 -1.306319475 20.253471375
H 4.602642536 0.714217782 20.471071243
H 5.596889019 2.099714041 16.678541183
C 6.975245476 0.735155761 17.542232513
N 9.034634590 -1.045111179 21.895616531
H 7.196710587 0.065045007 20.571762085
N 7.325068951 -0.048018456 18.454874039
H 9.167151451 0.611131310 20.308732986
