44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 8.587689400 2.171874762 21.432931900
C 8.976119041 0.944789648 23.101575851
H 8.551741600 1.658755660 23.776002884
H 8.132422447 0.257662684 22.921325684
H 8.748107910 -1.672733545 23.056377411
H 9.887226105 -0.654853106 24.149324417
H 11.704449654 -1.827916622 23.653358459
C 11.560398102 0.633580804 23.739656448
H 13.581564903 0.006888345 23.533714294
H 11.374052048 -1.506459355 21.970697403
H 10.128839493 2.464111805 22.098850250
C 9.403396606 1.672571063 21.837053299
H 12.975976944 0.200332239 21.968830109
H 9.162374496 -1.062971950 20.376323700
H 7.738207340 -1.882233858 18.632284164
N 7.267063618 -1.024789691 18.548719406
C 6.257780552 0.939768970 18.882656097
C 4.967687130 1.318132997 19.572853088
H 4.113655090 0.756507993 19.293117523
C 6.825092793 -3.376930237 20.777675629
H 4.959265232 -4.577224255 22.236833572
H 6.185723305 -5.594043255 23.106451035
C 5.963450909 -4.785985470 22.457387924
N 7.766542435 -2.501307249 20.567306519
H 6.902106762 0.737939835 16.855899811
N 6.826256752 -3.903336763 22.047170639
H 5.447737694 1.690036535 17.032901764
O 6.084480762 -3.803430319 19.905412674
C 8.302707672 -1.287042022 21.013364792
C 10.131034851 0.193666458 23.595493317
H 11.701875687 0.482168943 24.798799515
H 11.708511353 1.687304378 23.610431671
C 12.681553841 -0.077230513 22.966197968
H 12.987503052 -2.050457239 22.477182388
C 12.141798973 -1.465534329 22.736560822
C 6.989131927 -0.225217938 19.496763229
H 5.138703346 1.171702743 20.615293503
H 4.717516899 2.334999084 19.326534271
C 5.974884510 0.834482551 17.381994247
H 7.021176815 1.667737007 18.973192215
N 8.945376396 -1.715633273 22.184555054
N 7.326337814 -0.213932902 20.780029297
H 5.443119049 -0.085858755 17.225175858
H 9.802221298 0.985006511 21.090478897
