44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.086489677 0.926854312 21.698801041
H 10.677365303 1.654609680 24.447162628
H 8.744550705 1.052220464 23.665859222
O 7.270204544 -0.193278685 22.843635559
H 9.197485924 -1.184424639 24.005062103
C 9.847080231 -0.805297673 23.240478516
N 11.242730141 -1.107800126 23.493566513
H 12.494045258 -0.031905245 24.726758957
H 12.859045029 1.443932295 22.469305038
H 12.006406784 -2.380483866 22.110168457
H 10.627524376 2.537961721 22.904659271
H 8.842520714 1.950002551 21.464580536
H 12.297319412 -0.825735509 21.482505798
C 7.972884178 -1.716547370 20.302009583
H 7.401366234 -2.196209431 18.709568024
C 7.143982887 0.207386330 18.503221512
C 5.473868370 0.384262621 20.180826187
H 4.725220680 2.437616825 17.763208389
H 3.936101198 1.802658558 19.925451279
C 6.350540638 -4.036749363 20.787879944
H 5.261214256 -4.465909958 22.431526184
H 6.886299133 -4.957931519 22.816587448
H 6.029017925 -5.839638233 21.593036652
N 8.065121651 -2.505780697 19.492279053
H 7.011423588 1.802803397 17.185337067
C 6.168611526 -4.832767487 21.989784241
C 5.233359814 1.681910634 18.257486343
O 6.125679493 -3.796677351 19.731967926
C 7.898435116 0.007683186 21.824186325
C 9.615252495 0.682076573 23.051679611
C 10.755702019 1.540448189 23.401493073
C 12.404959679 -0.255052835 23.652538300
C 12.130379677 1.063195229 23.074932098
H 13.461767197 -0.509950221 23.430759430
C 11.934311867 -1.341101766 22.378210068
C 6.722743988 -0.021771042 19.744001389
H 5.081417561 -0.050683949 21.059322357
C 4.791279316 1.342277169 19.496719360
C 6.350283623 1.053137302 17.587717056
H 8.096127510 -0.084443867 18.172391891
H 9.581988335 -1.364367485 22.355810165
N 7.541816235 -0.610697091 20.722240448
H 6.017819405 0.440961540 16.752717972
H 9.731124878 0.618104994 20.877290726
