44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.477952957 2.079081774 22.691852570
O 8.848789215 1.723543525 23.784505844
H 7.921957493 1.451374412 23.659282684
H 7.146538258 -0.597381413 22.543989182
H 9.104483604 -1.286746264 23.631565094
C 9.632576942 -0.542723060 23.121507645
C 11.270176888 -0.770157933 22.799201965
C 13.101656914 0.558270395 23.693578720
C 13.430445671 -0.614060700 22.725772858
H 12.224125862 -2.178675890 21.807968140
H 10.157359123 2.892116547 22.631206512
C 9.225957870 1.230966926 21.575548172
H 13.992436409 -0.441963434 21.802356720
O 8.475449562 -1.156670213 20.436620712
H 7.505740166 -1.326845407 18.124286652
C 7.043769360 -0.356608838 18.185680389
C 5.482459545 0.506223798 19.841156006
C 4.991414547 1.533097267 17.916217804
H 3.874354124 1.979107141 19.661527634
C 6.459657669 -3.329466105 21.602848053
C 6.260122299 -4.554218769 22.225519180
O 6.524830341 -4.826511383 23.433927536
H 5.781844139 -6.246513367 21.772588730
C 6.613889694 -2.631436348 20.564441681
H 5.238574505 -0.913710535 18.427991867
N 5.881197929 -5.308616161 21.344772339
H 5.805016994 2.131112576 17.616064072
O 6.155183315 -3.119014025 19.538354874
C 7.840679646 -0.732554257 21.599929810
C 10.816534996 0.094876803 23.392740250
C 11.938819885 0.969070613 24.016660690
H 11.727250099 1.798373342 24.596145630
H 13.944858551 0.998309672 24.092014313
H 14.099758148 -1.204016089 23.287288666
C 12.292120934 -1.319982648 22.329479218
N 5.901058197 -0.489105344 19.058492661
O 5.824237823 0.643883109 20.980737686
C 4.639986992 1.459757924 19.166810989
H 4.535036564 0.979716718 17.131958008
H 7.725592613 0.347192198 18.651639938
N 8.997323036 0.007764260 22.048124313
N 7.201644421 -1.363648415 20.709941864
H 6.828663349 0.018582478 17.182474136
O 9.151339531 1.423102021 20.399953842
