44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.573576927 1.712530851 22.137983322
C 9.493717194 1.031678438 23.518880844
H 8.470725060 0.977988422 23.852569580
O 7.236671925 -1.230301142 23.694618225
C 8.121171951 -1.148497343 22.852228165
C 10.162740707 -0.329382420 23.274932861
H 10.474148750 -0.854813933 24.167402267
O 12.879276276 -0.128050044 24.405607224
C 13.243656158 0.092393808 23.095201492
C 12.314298630 -0.754087150 22.204618454
H 10.065621376 2.653140306 22.245145798
H 8.611683846 1.846002698 21.696306229
H 12.508502007 -1.792616487 22.439327240
H 8.571403503 -2.380613804 20.406061172
H 7.390732765 -2.124624252 17.670183182
C 7.213475704 -1.178110838 17.865467072
C 5.626484871 0.542378485 20.060716629
C 5.096235275 1.277679920 18.930198669
N 3.230971336 2.692887545 19.357793808
C 6.605267525 -3.221517324 20.734064102
C 6.242119312 -4.761421680 22.374231339
H 6.416246414 -5.118092537 23.354888916
H 5.733232021 -5.409429550 21.720207214
N 7.582455158 -2.296013117 20.298698425
H 6.982942104 0.487997591 16.411140442
N 6.720442295 -3.615664244 22.043949127
H 5.197420120 1.985821962 16.951335907
O 5.756794930 -3.593486071 19.989101410
C 8.256680489 -0.910917878 21.719411850
N 11.068862915 -0.229091957 22.353153229
H 10.106297493 1.475873113 24.261783600
H 12.249746323 0.492812932 24.708889008
H 13.118298531 1.144155264 22.916673660
H 14.232871056 -0.197797164 22.853286743
H 12.577648163 -0.623355091 21.184272766
C 6.718255997 -0.205162764 19.940431595
H 5.174279690 0.663527012 20.982599258
C 4.030492783 2.042843342 19.161775589
C 5.580251694 1.348878860 17.660268784
C 6.995605469 -0.306434274 18.432138443
N 9.349943161 -1.131888747 22.480037689
N 7.424979210 -0.958708107 20.625711441
C 6.630034924 0.444854528 17.369329453
H 10.056605339 1.101530671 21.402101517
