44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.422890663 1.596168637 21.208959579
H 10.126161575 1.726553321 23.972499847
H 8.424391747 0.379044682 23.875638962
H 7.094829082 -0.225350589 22.644313812
H 9.151762962 -1.141620874 24.115882874
C 9.433220863 -0.148562789 23.776634216
C 11.439109802 -0.771100283 22.341066360
O 12.991645813 -0.156242847 24.177677155
H 13.970108986 1.044298649 22.601278305
H 11.243981361 -1.799840927 22.272329330
O 9.988870621 2.486164093 21.977739334
N 8.380050659 1.376642346 20.654769897
H 13.449954987 -1.505265236 22.477937698
C 8.094017029 -1.670247912 20.170423508
C 7.550267220 -2.294534206 19.598377228
H 5.413334846 -0.526486039 18.035472870
C 5.499479294 0.205220059 18.820478439
H 4.855054379 -0.085129373 19.598863602
H 4.339573383 1.940430641 19.349193573
C 6.561773777 -3.396903038 20.481466293
H 5.354189396 -4.806196690 23.161983490
C 6.160687447 -4.855811596 22.511180878
H 6.439587116 -5.729319572 22.027595520
N 8.107371330 -1.948253989 18.700935364
H 6.960412025 0.653159857 17.240562439
S 6.839543819 -3.362125397 22.132265091
H 4.580847740 1.678051710 17.603752136
O 5.894250393 -4.101388931 19.930389404
C 8.279785156 -1.121735811 21.491081238
N 10.452729225 -0.097255051 22.904575348
C 10.430529594 0.680819750 23.997318268
H 11.262128830 0.706829429 24.733024597
C 12.907480240 -0.669915378 22.973043442
C 13.430358887 0.265748918 23.126127243
H 11.619727135 -0.288021713 21.442359924
C 7.176244736 0.630809188 20.492734909
H 6.294876575 1.172185063 20.802238464
C 5.020698071 1.635431647 18.578426361
H 5.826984406 2.307816505 18.489034653
C 6.934900761 0.347786099 19.045860291
H 9.007785797 -1.459552407 22.119285583
N 7.318744659 -0.379154742 21.638572693
O 7.582406521 0.548027873 17.962202072
O 9.780117035 0.673724651 20.549158096
