44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.192141533 1.921131492 21.844211578
H 8.881254196 1.258599997 23.674175262
O 8.345524788 1.631588697 22.988365173
H 7.966200829 -0.899786055 23.380584717
C 8.386075020 -1.062050700 22.381162643
O 10.182282448 -0.347812861 24.057495117
C 10.639312744 -1.218027472 22.943605423
C 12.572337151 0.219935551 23.717155457
H 13.285207748 -0.148515522 24.423343658
C 12.725668907 -0.688237429 22.465953827
H 9.830956459 2.754822016 22.106925964
H 8.501569748 2.169787645 21.060884476
H 13.154622078 -1.688862324 22.615867615
C 7.497902393 -1.924209118 21.484315872
H 7.847152710 -0.718784392 18.851984024
H 7.134628296 -0.319524795 17.169462204
C 5.856304646 0.310155451 18.752439499
C 5.083578110 1.697248816 18.875537872
H 4.076886177 1.636623144 19.275506973
C 6.364089489 -3.943300009 21.250661850
C 6.050398350 -5.077282429 22.119251251
H 6.472515106 -5.192457676 23.087810516
H 5.448613644 -5.861499786 21.738554001
H 6.789407730 -2.317985058 19.878499985
H 5.757370949 0.574306250 16.593324661
N 7.205092907 -3.161438942 21.880514145
H 5.047931194 2.169595242 17.903604507
O 5.877079487 -3.825060129 20.128198624
H 8.421976089 -0.125268772 21.860065460
H 11.115199089 -2.049519300 23.451898575
C 11.225438118 0.326411337 24.344285965
H 11.145493507 1.066763639 25.092535019
H 12.829012871 1.211236596 23.413187027
H 13.458633423 -0.194915280 21.831861496
O 11.501173973 -0.725951552 21.897676468
H 7.341136456 0.501194656 20.184505463
H 5.119876862 -0.346494347 19.104875565
H 5.672127724 2.256938457 19.549882889
H 7.038083553 1.451959252 17.388839722
C 7.126346588 -0.319550335 19.545743942
N 9.602509499 -1.667404056 22.262052536
N 7.019464493 -1.454026818 20.443679810
C 6.486435890 0.515829265 17.390075684
H 9.817856789 1.118734002 21.394155502
