44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.702857018 1.662014961 22.608568192
C 9.028541565 1.723170638 23.543487549
H 8.203154564 1.661263943 24.167268753
H 7.518157005 -0.304569751 22.871250153
C 8.541840553 -0.456569135 22.719404221
H 10.546110153 -0.294047683 24.402565002
C 11.881701469 -0.045623824 22.817050934
C 12.875411987 0.309766054 23.636104584
H 13.460353851 1.159137487 23.425374985
H 11.528120041 -1.671878815 21.293109894
H 10.452118874 2.365660191 22.389190674
C 9.202693939 0.511077821 21.762157440
H 12.796969414 -1.857099295 22.380100250
C 7.561808109 -1.523615479 20.661518097
O 7.290763378 -2.638502836 18.605388641
H 6.061457157 -1.181102395 18.795358658
C 5.506119728 1.285195112 17.977975845
C 4.901082039 1.409303427 19.359100342
H 3.851038694 1.680627584 19.364414215
C 6.691242695 -3.195232391 19.567607880
C 6.423384190 -4.668712139 22.167327881
H 6.429164410 -4.962773800 23.189783096
H 6.147931099 -5.437720299 21.493619919
N 7.114147663 -2.720991850 20.725210190
H 7.286217213 0.239232823 17.373010635
N 6.797861099 -3.509125710 21.840080261
H 5.620532513 2.238908291 17.516948700
O 5.851181030 -4.080087185 19.563697815
H 9.829832077 -0.155466691 21.225051880
H 10.980387688 -1.951676488 22.848281860
C 11.367640495 0.302757293 24.080633163
H 11.411499023 1.100240111 24.783233643
H 13.430047989 -0.392111033 24.179632187
H 11.910037994 0.511975527 21.893283844
C 11.778526306 -1.512092352 22.298002243
C 6.324784279 -0.312444240 19.375753403
O 5.150712490 0.186353922 19.967515945
H 5.415246010 2.152732372 19.943313599
H 4.880942345 0.672038496 17.367963791
H 7.536536694 1.248456478 18.778371811
H 9.095447540 -1.182991743 23.135292053
N 7.204787731 -0.494200319 20.488903046
C 6.821281433 0.637293577 18.267383575
H 8.683197021 1.006328821 20.955429077
