28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.658432961 2.028913498 22.307933807
C 9.090543747 1.109750152 23.330307007
H 8.224922180 1.365202665 23.911996841
H 7.613732338 -0.878889263 23.252634048
C 8.575170517 -0.837736487 22.707159042
C 9.569629669 -0.141696036 23.127588272
C 10.902528763 -0.487718135 22.894269943
C 12.225190163 0.273754984 23.268440247
C 13.180460930 0.074549064 23.004425049
C 11.818888664 -1.222117066 22.335454941
N 10.156068802 3.144488335 22.589252472
O 9.469033241 1.534340858 21.166151047
S 13.278119087 -1.290487885 21.978059769
S 8.516332626 -1.411891460 21.053215027
N 7.260774612 -1.669611573 18.792045593
C 6.534335136 -0.538435936 18.604637146
S 5.261343479 -0.211663485 19.750167847
C 4.982337952 1.212210417 18.930559158
H 4.283879757 1.963792920 19.299547195
C 6.636005402 -3.295331001 20.556816101
C 6.324634552 -4.843124866 22.332254410
H 6.415533066 -5.126235962 23.366184235
H 6.005962372 -5.663146973 21.674074173
N 7.393681049 -2.139158010 20.106821060
N 6.624129772 0.387471139 17.652093887
N 6.721687317 -3.632884264 21.910388947
O 5.694995880 1.385574818 17.817653656
O 5.975786686 -3.872034073 19.753854752
