28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.687904358 1.930982351 22.242477417
C 9.134750366 1.144565940 23.106639862
H 8.253483772 1.335851431 23.763372421
O 7.456232548 -0.863127768 23.360429764
C 8.515085220 -0.901014566 22.770778656
C 9.637975693 -0.196339563 23.106708527
C 10.973398209 -0.482578963 22.962890625
C 12.291043282 0.151329800 23.307723999
S 13.529144287 0.184245721 22.910219193
C 11.871167183 -1.234150767 22.359567642
H 10.309015274 2.920578241 22.421611786
O 9.398987770 1.432397366 21.209087372
S 13.253017426 -1.322157621 21.886167526
S 8.507143021 -1.550837636 21.086921692
C 7.149604321 -1.512129307 19.054214478
C 6.512232304 -0.432024658 18.613290787
S 5.336456776 -0.139019772 19.810052872
C 5.006950378 1.267217278 19.025470734
H 4.222622395 1.900965452 19.440143585
C 6.530983925 -3.267468452 20.538322449
C 6.314735413 -4.834846497 22.284303665
H 6.480221272 -5.183395386 23.307859421
H 5.977076054 -5.622837543 21.626831055
N 7.330331802 -2.155737162 20.107088089
N 6.576080322 0.490583003 17.611766815
N 6.651666164 -3.605598450 21.882276535
O 5.732926369 1.491004705 17.935344696
O 5.753909588 -3.728572607 19.742406845
