28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.769615173 1.923377395 22.266967773
C 9.138850212 1.043681264 22.981712341
S 7.613141060 0.983413339 23.714094162
N 7.596234798 -0.605648875 23.366443634
C 8.687908173 -0.814540267 23.253448486
C 9.794782639 -0.238143265 23.214994431
C 11.076053619 -0.388037175 23.012487411
C 12.372718811 0.205922425 23.086967468
C 13.436694145 0.243505806 22.946062088
C 12.096466064 -1.246214032 22.312862396
N 10.541208267 2.953539610 22.422304153
O 9.193259239 1.314142346 21.399473190
S 13.349366188 -1.355429649 21.944374084
H 8.038363457 -1.551423550 20.742235184
C 7.133688450 -1.582235694 19.095607758
C 6.491082191 -0.462505817 18.610664368
C 5.571449757 0.202917948 19.314510345
C 4.978609085 1.214260101 19.021957397
H 4.193056107 1.775552630 19.505836487
C 6.627544880 -3.262765408 20.586818695
C 6.279579163 -4.767014027 22.357803345
H 6.422001839 -5.120152950 23.358474731
H 5.875711441 -5.549057961 21.692779541
N 7.387546062 -2.090823650 20.119768143
N 6.441254139 0.444196582 17.566608429
N 6.682451725 -3.595535278 21.941963196
O 5.638235569 1.367513418 17.861959457
O 5.967264652 -3.824608326 19.774780273
