28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.662842751 1.931207299 22.272018433
C 9.111020088 1.069801807 23.354467392
H 8.289360046 1.289121866 24.000604630
H 7.679992676 -1.003156185 23.294050217
C 8.625217438 -0.930368662 22.752502441
C 9.615807533 -0.184294239 23.181173325
C 10.977015495 -0.441444963 22.947696686
C 12.295082092 0.387696505 23.112844467
C 13.246382713 0.247286350 22.806648254
C 11.856807709 -1.196030617 22.376573563
N 10.299114227 3.044311523 22.494386673
O 9.409768105 1.408067465 21.159029007
S 13.188323975 -1.342918038 21.964670181
S 8.573200226 -1.436541796 21.088819504
C 7.070796490 -1.603286266 19.124874115
C 6.483667850 -0.483885050 18.573785782
C 5.571383953 0.137231708 19.291538239
C 5.079606056 1.217626333 18.979589462
H 4.329143047 1.852696776 19.474363327
C 6.536306858 -3.290746689 20.621915817
C 6.232998848 -4.823682785 22.356510162
H 6.448311806 -5.195486069 23.334224701
H 5.769543648 -5.560795784 21.734378815
N 7.335850239 -2.170285463 20.136287689
N 6.486008644 0.356058180 17.496683121
N 6.630236626 -3.587014914 21.939037323
O 5.728324890 1.365076900 17.811435699
O 5.862026215 -3.838359118 19.793861389
