28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.645939827 1.736069083 22.355987549
C 9.101865768 0.987457573 23.289131165
C 7.741735935 0.607062995 23.686491013
C 7.351446152 -0.502851784 23.278860092
C 8.322179794 -1.118143320 22.465063095
C 9.940173149 0.198451474 23.210340500
C 11.130802155 -0.368999720 23.011697769
C 12.443675995 0.312245786 23.438528061
C 13.316122055 0.042710170 23.020023346
C 11.805746078 -1.149079800 22.374851227
H 10.255775452 2.679440260 22.550970078
O 9.186235428 1.551597714 21.228881836
S 13.288487434 -1.212554216 22.023052216
C 8.166015625 -1.556891203 21.244581223
S 7.635241985 -1.736815453 18.552967072
C 6.599167824 -0.329174817 18.462913513
C 5.708043098 0.114028953 19.277786255
C 5.090124130 1.173195243 18.984790802
H 4.288134575 1.745251298 19.479667664
C 6.582330704 -3.194683552 20.637569427
C 6.264595985 -4.760614872 22.397871017
H 6.488827705 -5.146183014 23.364227295
H 5.768320560 -5.498312950 21.801065445
C 7.516365528 -2.115211725 20.228656769
N 6.562324047 0.540609777 17.510288239
N 6.700727940 -3.589163780 21.947467804
O 5.695317745 1.445284724 17.822540283
O 5.798421383 -3.636840105 19.827703476
