28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.696677208 1.894188404 22.182764053
C 9.182698250 1.025614142 23.173324585
H 8.364436150 1.245715737 23.837949753
H 7.659412384 -1.027233481 23.058456421
C 8.591252327 -1.008893251 22.519546509
C 9.621483803 -0.278072715 22.982030869
C 10.936455727 -0.583847702 22.864368439
C 12.273777962 0.280399442 23.293607712
C 13.186820984 0.044248775 22.917346954
C 11.790941238 -1.308010340 22.336832047
N 10.238413811 2.940276623 22.323497772
H 9.481645584 1.468806863 21.135309219
S 13.255654335 -1.249499083 21.958831787
C 8.233181000 -1.533025265 21.171665192
C 7.216395378 -1.530944824 19.109149933
C 6.587285042 -0.465017378 18.674652100
S 5.599474907 -0.110109009 19.959495544
C 5.109276295 1.252170324 19.056161880
S 3.947206736 2.224926710 19.595281601
C 6.552289486 -3.137141228 20.634546280
C 6.270237446 -4.775674343 22.317922592
H 6.391390800 -5.125425816 23.330326080
H 5.956908703 -5.577258110 21.642292023
N 7.430795670 -2.086516142 20.241924286
N 6.601989746 0.404903591 17.583831787
N 6.589612007 -3.540530682 21.927707672
O 5.787382126 1.401189923 17.878038406
O 5.841044903 -3.627354622 19.767108917
