28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.691152573 1.873770118 22.169746399
C 9.161434174 1.073069215 23.307641983
H 8.347777367 1.370157480 23.931848526
H 7.653310299 -0.873295367 23.435649872
C 8.645664215 -0.800727308 23.242343903
C 9.684391975 -0.182019547 23.244497299
C 11.094326973 -0.441429585 22.991651535
C 12.280273438 0.238312364 23.093894958
N 13.378452301 0.189055040 22.854127884
C 11.904851913 -1.285867691 22.358203888
O 10.464779854 2.847691298 22.344263077
O 9.236674309 1.405485868 21.099683762
S 13.310205460 -1.095609188 21.930894852
H 8.140989304 -1.718812585 20.697620392
C 7.117660999 -1.500510573 19.084873199
C 6.522472382 -0.443568766 18.602298737
S 5.330228806 -0.217558727 19.763597488
C 4.993915081 1.215402842 18.960412979
H 4.192085266 1.896692872 19.303024292
C 6.518450260 -3.251133680 20.556987762
C 6.257735252 -4.803476810 22.316526413
H 6.449255943 -5.187972546 23.303253174
H 5.842243671 -5.565663815 21.674921036
N 7.393860340 -2.143528700 20.095516205
N 6.625840187 0.505343556 17.596065521
N 6.623632908 -3.571954250 21.881965637
O 5.749511719 1.468724370 17.868316650
O 5.782965660 -3.782689333 19.764141083
