28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.692620277 1.880493999 22.116477966
C 9.138069153 1.027219176 23.262147903
H 8.262491226 1.331031442 23.802478790
H 7.673171997 -1.009884119 23.152521133
C 8.636582375 -0.893407941 23.142164230
C 9.677079201 -0.216887787 23.243345261
C 11.128878593 -0.412265271 23.059421539
S 12.189373970 0.722118258 23.642957687
C 13.246649742 0.046830151 22.807611465
C 11.889407158 -1.160392642 22.448038101
N 10.459869385 2.928488016 22.228530884
O 9.258759499 1.329411745 21.075586319
S 13.322128296 -1.200472116 21.890134811
H 8.093641281 -1.691874623 20.784107208
C 7.151164055 -1.504773498 19.121383667
C 6.554190636 -0.433557838 18.651308060
S 5.393659115 -0.034687199 19.810958862
C 4.990463257 1.254882336 18.897880554
H 4.189808846 1.940160275 19.182142258
C 6.549350262 -3.292786837 20.564207077
C 6.254403114 -4.839732170 22.333852768
H 6.391409874 -5.145871639 23.367052078
H 5.916786671 -5.653591156 21.727596283
N 7.414154530 -2.155242443 20.150249481
N 6.688967705 0.446526378 17.618833542
N 6.652238846 -3.626899719 21.853597641
O 5.747782230 1.386035562 17.789911270
O 5.831036568 -3.802983761 19.749473572
